Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Left Wrist x,Left Wrist y,Right Wrist x,Right Wrist y,Left Ankle x,Left Ankle y,Right Ankle x,Right Ankle y,Predicted_Pose
0.0,21.258178240529368,19.853768482757403,175.86018566629178,169.42850201832331,157.18464660346868,156.5113336257585,203.6002951893471,196.8245437613187,"0.509, 0.406","0.508, 0.415","0.524, 0.504","0.515, 0.504","0.478, 0.549","0.470, 0.557","0.499, 0.662","0.489, 0.684","0.542, 0.580","0.538, 0.586","0.468, 0.797","0.469, 0.817","0.570, 0.373",0.542,0.58,0.538,0.586,0.468,0.797,0.469,0.817,Preparation
0.0333667000333667,15.194561148564208,24.60412834491909,158.07695604953983,169.2118263643868,157.86421822139638,163.26762429510015,186.85288187699595,176.33691305211852,"0.508, 0.396","0.508, 0.414","0.506, 0.502","0.516, 0.505","0.459, 0.568","0.451, 0.572","0.472, 0.697","0.444, 0.705","0.536, 0.578","0.539, 0.588","0.470, 0.830","0.445, 0.844","0.570, 0.373",0.536,0.578,0.539,0.588,0.47,0.83,0.445,0.844,Preparation
0.0667334000667334,10.964142413026623,25.677820052291843,145.93042048708912,168.58637677618307,153.0152312042794,158.49553134445998,190.498427740792,183.46618701649845,"0.497, 0.387","0.509, 0.411","0.488, 0.497","0.516, 0.507","0.446, 0.570","0.445, 0.574","0.472, 0.701","0.446, 0.711","0.532, 0.574","0.539, 0.588","0.474, 0.833","0.437, 0.858","0.570, 0.374",0.532,0.574,0.539,0.588,0.474,0.833,0.437,0.858,Preparation
0.1001001001001001,15.195965655307702,25.96308521132922,155.03480785495745,168.1381637822844,154.3256321767724,157.26783988913073,189.65089282459053,184.3699282605634,"0.498, 0.390","0.509, 0.411","0.497, 0.497","0.516, 0.509","0.448, 0.569","0.444, 0.575","0.472, 0.703","0.446, 0.712","0.533, 0.575","0.539, 0.588","0.474, 0.833","0.437, 0.856","0.570, 0.371",0.533,0.575,0.539,0.588,0.474,0.833,0.437,0.856,Preparation
0.1334668001334668,12.188791128846542,25.77141740733335,151.9726070860809,167.52076343535077,153.53594179095813,156.62634144049397,188.83790702241308,183.74314459385783,"0.499, 0.391","0.510, 0.410","0.492, 0.494","0.516, 0.509","0.447, 0.573","0.442, 0.576","0.470, 0.701","0.445, 0.713","0.528, 0.574","0.539, 0.588","0.474, 0.830","0.438, 0.860","0.570, 0.368",0.528,0.574,0.539,0.588,0.474,0.83,0.438,0.86,Preparation
0.1668335001668335,11.754605555386584,25.479227133461407,148.9197654966549,167.22617082158334,150.05790767513145,156.28820948230762,190.46289560564563,182.9170590000043,"0.500, 0.389","0.511, 0.407","0.490, 0.491","0.516, 0.507","0.442, 0.573","0.441, 0.576","0.470, 0.702","0.443, 0.713","0.528, 0.571","0.539, 0.588","0.474, 0.830","0.439, 0.861","0.570, 0.368",0.528,0.571,0.539,0.588,0.474,0.83,0.439,0.861,Preparation
0.2002002002002002,7.804924686563939,24.18677943035136,145.89522582131735,167.12041949677408,150.1819861154983,157.7314108150189,190.4786645264296,182.52036169621817,"0.500, 0.386","0.512, 0.406","0.482, 0.491","0.516, 0.504","0.441, 0.572","0.444, 0.576","0.469, 0.702","0.444, 0.712","0.516, 0.568","0.539, 0.588","0.473, 0.831","0.439, 0.860","0.570, 0.369",0.516,0.568,0.539,0.588,0.473,0.831,0.439,0.86,Preparation
0.2335669002335669,1.2411134712054843,23.19734552484381,158.2552068320244,164.96431154706556,145.0823101965472,156.2865510296712,194.0280373590489,182.80985373783744,"0.493, 0.383","0.516, 0.406","0.461, 0.486","0.516, 0.504","0.430, 0.570","0.444, 0.576","0.468, 0.699","0.445, 0.711","0.468, 0.581","0.539, 0.588","0.473, 0.831","0.440, 0.857","0.571, 0.367",0.468,0.581,0.539,0.588,0.473,0.831,0.44,0.857,Preparation
0.2669336002669336,0.0865532739444474,23.863991383778373,138.64580865548615,164.336924307339,146.37133199636162,154.5408505961482,192.02766616160693,183.77569732149323,"0.500, 0.387","0.517, 0.406","0.465, 0.490","0.516, 0.507","0.436, 0.572","0.440, 0.577","0.469, 0.702","0.444, 0.715","0.501, 0.580","0.539, 0.588","0.474, 0.830","0.438, 0.860","0.571, 0.367",0.501,0.58,0.539,0.588,0.474,0.83,0.438,0.86,Preparation
0.3003003003003003,6.465108666514685,24.63540730167228,141.31671160609645,163.76619298763927,145.66285589555957,153.2557797408777,193.13378640516257,184.4693010155447,"0.500, 0.388","0.517, 0.407","0.476, 0.490","0.516, 0.508","0.434, 0.572","0.438, 0.577","0.467, 0.702","0.443, 0.717","0.518, 0.579","0.540, 0.589","0.470, 0.830","0.437, 0.863","0.572, 0.366",0.518,0.579,0.54,0.589,0.47,0.83,0.437,0.863,Preparation
0.333667000333667,9.179558795503082,24.76089390034097,143.244130215415,163.31864135640606,146.10550867551066,153.15088734250713,193.1830182593789,184.72879590725745,"0.500, 0.388","0.517, 0.407","0.480, 0.491","0.516, 0.508","0.433, 0.572","0.438, 0.577","0.466, 0.700","0.442, 0.715","0.523, 0.579","0.540, 0.589","0.467, 0.829","0.434, 0.865","0.573, 0.365",0.523,0.579,0.54,0.589,0.467,0.829,0.434,0.865,Preparation
0.3670337003670337,11.579799026703707,24.48073827641337,145.00550127943023,162.43962386581578,146.32776707719924,153.33753265601294,192.7205112357758,183.82848652464963,"0.503, 0.390","0.518, 0.408","0.487, 0.494","0.517, 0.509","0.436, 0.571","0.438, 0.576","0.466, 0.700","0.441, 0.714","0.528, 0.578","0.541, 0.590","0.467, 0.830","0.435, 0.865","0.573, 0.365",0.528,0.578,0.541,0.59,0.467,0.83,0.435,0.865,Preparation
0.4004004004004004,11.347769401218155,24.945847260141186,147.00548193085663,161.36439804222027,147.62526702251785,153.68116723954853,191.86211729061213,182.7285058317856,"0.502, 0.390","0.518, 0.409","0.486, 0.493","0.517, 0.511","0.437, 0.570","0.439, 0.575","0.465, 0.699","0.441, 0.714","0.524, 0.577","0.543, 0.590","0.467, 0.829","0.435, 0.865","0.575, 0.365",0.524,0.577,0.543,0.59,0.467,0.829,0.435,0.865,Preparation
0.4337671004337671,20.065310025752485,28.239505152535973,154.96760497624928,166.07832676423024,145.7493385778261,151.79823758748324,192.9234652932606,183.55773796893536,"0.504, 0.390","0.520, 0.412","0.503, 0.496","0.523, 0.512","0.436, 0.570","0.438, 0.574","0.466, 0.699","0.442, 0.714","0.539, 0.577","0.545, 0.593","0.467, 0.829","0.436, 0.864","0.578, 0.365",0.539,0.577,0.545,0.593,0.467,0.829,0.436,0.864,Preparation
0.4671338004671338,20.079443754058712,29.54552256347253,152.71053165873735,166.904688040692,144.9587764897628,150.32581412985206,193.5123279807495,184.31969348390905,"0.505, 0.390","0.522, 0.413","0.502, 0.495","0.525, 0.513","0.435, 0.569","0.437, 0.574","0.466, 0.698","0.442, 0.713","0.542, 0.577","0.547, 0.594","0.466, 0.829","0.436, 0.863","0.579, 0.365",0.542,0.577,0.547,0.594,0.466,0.829,0.436,0.863,Preparation
0.5005005005005005,20.840795848340218,29.871339129006685,152.6766343238473,166.74109626425124,143.682309662179,149.27134955297464,193.35621347674453,184.7945442411626,"0.514, 0.392","0.523, 0.415","0.509, 0.497","0.526, 0.513","0.437, 0.569","0.437, 0.575","0.467, 0.697","0.443, 0.713","0.546, 0.577","0.547, 0.594","0.465, 0.829","0.437, 0.863","0.581, 0.366",0.546,0.577,0.547,0.594,0.465,0.829,0.437,0.863,Preparation
0.5338672005338673,20.15753200967613,30.883017407302784,152.74548478400988,166.26557335721745,144.47994197287449,146.7467226268836,191.6937242793769,186.21963896228,"0.526, 0.398","0.522, 0.416","0.517, 0.501","0.525, 0.513","0.445, 0.569","0.433, 0.574","0.469, 0.697","0.443, 0.713","0.548, 0.578","0.547, 0.594","0.466, 0.830","0.436, 0.866","0.582, 0.366",0.548,0.578,0.547,0.594,0.466,0.83,0.436,0.866,Preparation
0.5672339005672339,20.050916375883677,32.046283694662975,151.48739426491414,166.39493677532062,145.57832891173527,144.38022341936434,190.66536412108715,187.2718593059473,"0.522, 0.398","0.522, 0.415","0.515, 0.501","0.525, 0.512","0.445, 0.569","0.429, 0.574","0.469, 0.698","0.442, 0.713","0.549, 0.578","0.547, 0.593","0.468, 0.832","0.436, 0.866","0.584, 0.368",0.549,0.578,0.547,0.593,0.468,0.832,0.436,0.866,Preparation
