Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose"
0.0,22.420650592541858,29.340933810494672,159.88875335580812,166.104189682486,148.40988193462013,147.31088670633085,189.99786665988321,188.49352675206677,"0.501, 0.290","0.494, 0.297","0.496, 0.430","0.498, 0.448","0.404, 0.504","0.382, 0.509","0.428, 0.696","0.400, 0.708","0.536, 0.551","0.532, 0.568","0.419, 0.894","0.386, 0.924","0.599, 0.281"
0.033366700033366704,24.238315683582467,29.85035715507443,157.56352396307673,161.85432103539395,145.89730846161254,146.1230182607228,189.38240046091448,189.02431052362678,"0.501, 0.294","0.494, 0.294","0.496, 0.440","0.498, 0.443","0.398, 0.504","0.380, 0.505","0.424, 0.697","0.400, 0.708","0.536, 0.548","0.542, 0.566","0.419, 0.895","0.386, 0.924","0.601, 0.279"
0.06673340006673341,25.492899945026892,30.27901476353792,155.99280003150545,162.53582619241425,144.46382497774997,145.44701266202625,186.7158906163923,189.4513195617429,"0.510, 0.303","0.494, 0.292","0.501, 0.451","0.498, 0.440","0.398, 0.504","0.379, 0.503","0.420, 0.699","0.400, 0.708","0.539, 0.554","0.541, 0.564","0.419, 0.898","0.386, 0.924","0.605, 0.278"
0.1001001001001001,24.818598060140598,27.892708377633863,155.86114705085137,158.9799176645168,144.76497461306957,145.25411401807787,186.84969769940224,190.67232081314393,"0.510, 0.302","0.494, 0.292","0.499, 0.448","0.491, 0.444","0.398, 0.505","0.378, 0.503","0.420, 0.700","0.400, 0.710","0.540, 0.558","0.536, 0.564","0.419, 0.898","0.382, 0.925","0.605, 0.277"
0.13346680013346682,26.169739745827144,29.7358923706115,158.26871369059776,159.3000200708744,144.88242108631871,144.42685246018723,186.870639544996,191.33093270912337,"0.509, 0.302","0.491, 0.292","0.503, 0.455","0.494, 0.453","0.398, 0.507","0.375, 0.504","0.420, 0.700","0.399, 0.710","0.542, 0.566","0.540, 0.570","0.419, 0.898","0.382, 0.925","0.604, 0.276"
0.16683350016683351,25.33825973951246,29.34661424045122,155.74969539390526,158.69399351071903,142.90390871252026,144.97643076968518,190.98928662646554,191.11802526321728,"0.486, 0.300","0.493, 0.292","0.482, 0.450","0.496, 0.453","0.381, 0.508","0.375, 0.511","0.416, 0.700","0.398, 0.711","0.530, 0.563","0.545, 0.573","0.414, 0.897","0.382, 0.925","0.600, 0.276"
0.2002002002002002,28.860526048594938,31.925781247398945,158.55892243188657,161.3036864648016,140.87411104104422,143.1848899525729,188.8289981863164,192.06169633520955,"0.514, 0.309","0.485, 0.292","0.506, 0.460","0.493, 0.450","0.391, 0.508","0.368, 0.504","0.416, 0.700","0.397, 0.707","0.544, 0.572","0.539, 0.565","0.411, 0.897","0.381, 0.924","0.598, 0.276"
0.2335669002335669,34.29657401136855,28.16644600220739,175.08072842011683,154.35722391141758,143.21373270334442,143.1765118913968,185.19017596295984,192.51019225738935,"0.537, 0.309","0.475, 0.292","0.539, 0.448","0.475, 0.449","0.406, 0.507","0.365, 0.498","0.417, 0.698","0.396, 0.701","0.552, 0.570","0.530, 0.562","0.411, 0.897","0.381, 0.918","0.598, 0.275"
0.26693360026693363,30.68155727291364,29.81385887678649,169.3748620734587,158.23946343526023,146.81631678740422,142.5627152071907,183.12035194127432,192.48185698928626,"0.536, 0.308","0.476, 0.295","0.533, 0.455","0.479, 0.461","0.413, 0.507","0.364, 0.499","0.417, 0.695","0.395, 0.700","0.552, 0.568","0.532, 0.586","0.411, 0.896","0.381, 0.917","0.598, 0.275"
0.3003003003003003,36.50323549023595,28.80834854053061,175.33932921540378,155.050430079023,144.34383659971976,143.32400747620477,183.88415703032368,191.02471009047267,"0.518, 0.307","0.474, 0.293","0.531, 0.455","0.475, 0.450","0.395, 0.510","0.363, 0.500","0.409, 0.699","0.392, 0.700","0.551, 0.569","0.531, 0.568","0.410, 0.897","0.382, 0.917","0.597, 0.275"
0.33366700033366703,35.44243812220882,28.480000743014287,172.98020494924984,153.504377084033,144.06657929414555,142.6065958068668,183.9173130921753,189.69431907356844,"0.522, 0.311","0.472, 0.292","0.531, 0.455","0.471, 0.450","0.396, 0.512","0.357, 0.500","0.409, 0.703","0.388, 0.701","0.553, 0.574","0.526, 0.563","0.409, 0.897","0.383, 0.915","0.596, 0.275"
0.3670337003670337,34.6392222543701,27.669348697548646,172.74025031129807,152.7556872074616,145.26936990623295,143.33316770535677,182.97642674712108,189.5703105680126,"0.531, 0.311","0.467, 0.292","0.537, 0.454","0.466, 0.452","0.403, 0.513","0.356, 0.502","0.411, 0.705","0.387, 0.702","0.557, 0.572","0.527, 0.570","0.410, 0.897","0.384, 0.915","0.596, 0.275"
0.4004004004004004,36.81819697132751,24.803462595241363,176.06821644190026,148.23636155744637,140.12922521573645,145.4161590481191,189.20285828619996,187.1112240999841,"0.548, 0.323","0.455, 0.291","0.551, 0.454","0.451, 0.451","0.412, 0.514","0.351, 0.501","0.426, 0.707","0.380, 0.701","0.562, 0.573","0.521, 0.572","0.410, 0.898","0.383, 0.915","0.594, 0.275"
0.4337671004337671,37.34691786238669,17.16431488697286,179.1391649634895,142.70115692287092,140.3741073362451,146.41646475255493,192.11398906833418,186.83518579740047,"0.550, 0.320","0.455, 0.285","0.554, 0.440","0.435, 0.420","0.414, 0.514","0.352, 0.498","0.429, 0.710","0.380, 0.702","0.561, 0.566","0.497, 0.534","0.404, 0.898","0.384, 0.915","0.593, 0.275"
0.4671338004671338,35.20477216910867,11.767874124121944,174.4395247889685,139.77696116540048,136.6607397174069,147.76593094950465,194.67408082835632,184.9102378898735,"0.555, 0.322","0.456, 0.276","0.553, 0.434","0.426, 0.400","0.413, 0.514","0.351, 0.496","0.437, 0.710","0.376, 0.702","0.561, 0.545","0.482, 0.511","0.412, 0.898","0.383, 0.916","0.593, 0.275"
0.5005005005005005,29.1248609067036,3.155776749326428,175.8868853593528,127.38084764173433,137.3826019670162,150.18459001247092,192.12955676972527,182.6038589422127,"0.562, 0.326","0.449, 0.275","0.549, 0.422","0.405, 0.388","0.421, 0.513","0.352, 0.490","0.440, 0.710","0.372, 0.702","0.544, 0.497","0.466, 0.487","0.419, 0.896","0.383, 0.918","0.593, 0.274"
0.5338672005338673,28.994910809699267,2.085315722420818,189.31049996721106,114.85914517088187,135.7434235246467,150.76401265618398,191.9116856488445,183.0467713373617,"0.563, 0.336","0.446, 0.275","0.548, 0.425","0.392, 0.387","0.420, 0.515","0.352, 0.490","0.440, 0.712","0.373, 0.702","0.529, 0.482","0.462, 0.472","0.420, 0.896","0.383, 0.918","0.593, 0.273"
0.5672339005672339,23.89151874024204,5.748325521033357,187.50696473721746,115.7130285727161,136.12776850763353,151.31264860864312,191.75232443562064,182.84925859098624,"0.562, 0.334","0.447, 0.270","0.540, 0.420","0.392, 0.369","0.420, 0.515","0.353, 0.489","0.440, 0.711","0.373, 0.702","0.512, 0.492","0.452, 0.455","0.420, 0.896","0.384, 0.919","0.593, 0.272"
0.6006006006006006,22.61658886061583,8.48655565378146,168.04349290266745,112.80786665530908,133.73479316452767,151.86946349920515,196.30923673575114,182.42659922626407,"0.563, 0.338","0.447, 0.263","0.540, 0.420","0.384, 0.366","0.426, 0.513","0.353, 0.485","0.452, 0.696","0.372, 0.693","0.535, 0.505","0.446, 0.452","0.424, 0.896","0.384, 0.919","0.593, 0.271"
0.6339673006339673,4.1545470361868615,10.510851303809256,95.64077155100784,101.92475901762064,131.12366706443706,152.12433143561572,196.21204175637706,181.85444954526312,"0.563, 0.349","0.447, 0.259","0.491, 0.447","0.376, 0.367","0.424, 0.512","0.353, 0.483","0.451, 0.695","0.371, 0.689","0.431, 0.411","0.446, 0.437","0.424, 0.896","0.383, 0.919","0.590, 0.267"
0.6673340006673341,3.2994320438795093,11.144919604516964,178.60094542035657,87.17197751066205,130.44688593137445,152.26615130058977,196.0782547647955,182.03589033940423,"0.562, 0.352","0.445, 0.259","0.490, 0.426","0.380, 0.358","0.424, 0.512","0.352, 0.484","0.452, 0.696","0.371, 0.690","0.469, 0.449","0.448, 0.399","0.425, 0.897","0.383, 0.919","0.589, 0.267"
0.7007007007007008,2.431105650612835,23.406486300635375,146.26695056292374,125.7130865373642,130.47696231529537,151.75109996124084,196.15878152916693,182.56058527235595,"0.563, 0.347","0.447, 0.255","0.491, 0.426","0.359, 0.339","0.423, 0.513","0.351, 0.485","0.453, 0.696","0.371, 0.691","0.485, 0.463","0.360, 0.344","0.429, 0.897","0.383, 0.919","0.590, 0.267"
0.7340674007340674,9.265127048437382,32.37761923946459,176.82722769436717,24.147452880803698,131.7005174187369,151.6116551545677,195.58931662081645,182.6383109927075,"0.563, 0.345","0.447, 0.256","0.515, 0.427","0.326, 0.340","0.424, 0.514","0.351, 0.485","0.452, 0.699","0.371, 0.691","0.495, 0.468","0.352, 0.335","0.428, 0.898","0.384, 0.919","0.592, 0.272"
0.7674341007674341,19.071365826363294,35.53650451613748,63.695542337179944,17.972673153455496,132.8447437897121,151.04094729568868,194.67937596825718,182.68136844718097,"0.562, 0.345","0.447, 0.256","0.539, 0.406","0.331, 0.327","0.423, 0.514","0.350, 0.485","0.450, 0.704","0.371, 0.695","0.470, 0.334","0.361, 0.292","0.427, 0.899","0.384, 0.920","0.591, 0.268"
0.8008008008008008,65.62440560581913,36.50535165853744,7.581359820016834,40.33768445859013,135.55465954145572,150.704032362592,194.7330100401529,182.50111505104377,"0.549, 0.337","0.451, 0.254","0.581, 0.393","0.348, 0.313","0.420, 0.514","0.350, 0.486","0.447, 0.705","0.370, 0.698","0.562, 0.346","0.466, 0.335","0.425, 0.900","0.382, 0.919","0.591, 0.273"
0.8341675008341676,71.87048548915415,38.903432549142465,23.332551451668,48.71461876423397,136.74555137114993,150.9289193634839,194.78968004185157,182.85198373700277,"0.544, 0.335","0.454, 0.251","0.586, 0.390","0.369, 0.295","0.419, 0.515","0.350, 0.490","0.448, 0.708","0.371, 0.702","0.579, 0.362","0.506, 0.348","0.426, 0.901","0.381, 0.919","0.591, 0.276"
0.8675342008675342,301.5371668394939,40.16605412230374,146.6286606024555,26.87226051364508,136.48590207540383,151.1338923539111,194.69571617603845,183.3123516515673,"0.545, 0.336","0.454, 0.252","0.521, 0.335","0.359, 0.299","0.418, 0.518","0.350, 0.493","0.448, 0.709","0.370, 0.703","0.425, 0.264","0.382, 0.268","0.428, 0.902","0.379, 0.919","0.589, 0.270"
0.9009009009009009,284.63928107327354,39.93813364070725,160.1187398082771,49.87050761234738,136.5466115453197,151.07976780880685,194.26303504618272,183.3954976618405,"0.545, 0.337","0.453, 0.257","0.500, 0.320","0.352, 0.308","0.419, 0.518","0.350, 0.496","0.448, 0.709","0.370, 0.705","0.402, 0.238","0.367, 0.247","0.428, 0.902","0.377, 0.919","0.580, 0.256"
0.9342676009342676,268.397289877901,43.71711290450499,176.02163662342815,56.88793965442375,135.9557951943451,151.38024277792385,194.2481048093732,182.74601564336962,"0.549, 0.342","0.451, 0.267","0.497, 0.304","0.346, 0.312","0.420, 0.524","0.349, 0.502","0.448, 0.706","0.368, 0.706","0.393, 0.213","0.359, 0.240","0.428, 0.901","0.377, 0.920","0.572, 0.247"
0.9676343009676344,264.43788547580345,45.1517933723266,178.31500327699237,60.98973297739019,135.63153722820567,151.6047778787046,194.60922994349158,183.70056620647446,"0.550, 0.344","0.445, 0.269","0.496, 0.296","0.343, 0.311","0.420, 0.525","0.347, 0.502","0.447, 0.707","0.368, 0.707","0.396, 0.204","0.354, 0.222","0.427, 0.900","0.375, 0.920","0.563, 0.248"
1.001001001001001,260.7410430380972,46.04003994257273,179.85197753042624,62.10957243026291,135.9542894067026,152.28974852022876,194.5371837539783,183.60281947714046,"0.549, 0.344","0.443, 0.269","0.493, 0.288","0.338, 0.310","0.420, 0.525","0.347, 0.502","0.448, 0.709","0.367, 0.708","0.397, 0.193","0.349, 0.210","0.428, 0.899","0.373, 0.920","0.565, 0.251"
1.0343677010343677,258.3316995603492,52.590357748889765,182.65680073524803,69.76348327288198,135.88186780977324,151.45198055117527,194.88305899967517,183.66967833589047,"0.550, 0.345","0.445, 0.273","0.496, 0.287","0.352, 0.297","0.420, 0.527","0.347, 0.503","0.448, 0.711","0.366, 0.708","0.393, 0.185","0.359, 0.231","0.427, 0.897","0.373, 0.920","0.561, 0.242"
1.0677344010677345,258.18960060902594,51.641217063051535,182.18870148052926,71.98221239275058,134.23541416165267,151.04981402871354,197.8621302714664,185.04935866579578,"0.550, 0.348","0.445, 0.276","0.497, 0.291","0.350, 0.302","0.421, 0.529","0.347, 0.506","0.454, 0.709","0.368, 0.708","0.398, 0.190","0.353, 0.224","0.429, 0.897","0.372, 0.920","0.560, 0.245"
1.1011011011011012,264.81911433126413,45.543415677761075,176.43543328391624,64.31865342765128,131.85162194545163,148.22817591347726,201.16560495973306,187.08181970030563,"0.549, 0.347","0.452, 0.279","0.493, 0.299","0.351, 0.315","0.419, 0.529","0.347, 0.507","0.458, 0.705","0.372, 0.708","0.405, 0.213","0.359, 0.236","0.429, 0.897","0.372, 0.919","0.572, 0.263"
1.1344678011344678,262.636311793144,53.180288422237815,180.70349722355266,90.20655449832616,132.74241716938272,146.1269435597461,201.6096955604629,189.33611356281378,"0.543, 0.347","0.453, 0.289","0.496, 0.305","0.374, 0.305","0.420, 0.528","0.348, 0.507","0.460, 0.700","0.376, 0.707","0.407, 0.228","0.362, 0.245","0.430, 0.896","0.372, 0.917","0.573, 0.279"
