Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Lateral Bending Angle,Leaning
0.0,20.40316153639328,29.886472329013632,157.65674417560604,143.80450315866756,146.89470089055646,144.761754710918,190.67686664615948,189.28293989300747,"0.452, 0.337","0.450, 0.346","0.429, 0.466","0.453, 0.480","0.344, 0.552","0.322, 0.559","0.363, 0.715","0.339, 0.734","0.480, 0.550","0.504, 0.561","0.357, 0.874","0.328, 0.926","0.551, 0.310",-28.87242417404019,Leading Side
0.0333667000333667,19.021578355110204,30.49790453877186,150.61375550000375,145.6636910615171,146.88370389947198,144.10280943430772,190.86123659558416,188.93866449235048,"0.452, 0.338","0.450, 0.346","0.430, 0.463","0.453, 0.478","0.351, 0.553","0.322, 0.559","0.369, 0.713","0.339, 0.734","0.477, 0.548","0.504, 0.562","0.360, 0.866","0.329, 0.925","0.551, 0.309",-28.148862747939923,Leading Side
0.0667334000667334,17.949132378159273,31.02238637368092,145.16830849357905,147.36009428102807,146.82311085777766,143.5607561054191,191.03330499127603,188.66233972081412,"0.453, 0.339","0.449, 0.346","0.436, 0.463","0.454, 0.477","0.352, 0.554","0.321, 0.559","0.375, 0.709","0.339, 0.732","0.477, 0.548","0.504, 0.562","0.362, 0.858","0.329, 0.920","0.550, 0.308",-28.148862747939933,Leading Side
0.1001001001001001,17.163903182841437,31.460576190520392,141.18818758781907,148.88599050599993,146.71697399566236,143.12960912135867,191.1944217489876,188.4497916710576,"0.456, 0.344","0.447, 0.347","0.438, 0.464","0.445, 0.477","0.355, 0.555","0.321, 0.558","0.375, 0.709","0.339, 0.731","0.477, 0.547","0.500, 0.558","0.362, 0.857","0.329, 0.920","0.549, 0.308",-28.276460737280242,Leading Side
0.1334668001334668,16.643970346457664,31.81313234606985,138.5411772142111,150.2336574252322,146.5693455433149,142.80338287923277,191.34593678447123,188.2968464357401,"0.466, 0.348","0.444, 0.348","0.452, 0.464","0.445, 0.477","0.358, 0.555","0.320, 0.556","0.376, 0.708","0.338, 0.728","0.483, 0.547","0.497, 0.558","0.362, 0.858","0.328, 0.918","0.549, 0.307",-29.206768222165316,Leading Side
0.1668335001668335,16.367413446308902,32.08071319710888,137.0950618042423,151.39537272752432,146.38427773092425,142.57609177614793,191.48920001347935,188.1993301075208,"0.470, 0.348","0.442, 0.348","0.455, 0.464","0.442, 0.477","0.359, 0.556","0.319, 0.556","0.376, 0.708","0.337, 0.727","0.487, 0.548","0.490, 0.556","0.362, 0.854","0.328, 0.917","0.549, 0.306",-29.35775354279126,Leading Side
0.2002002002002002,16.312312059696115,32.26397710041705,136.71762578939988,152.36341410167583,146.16582278867915,142.4417502092105,191.6255613517645,188.15306877905888,"0.474, 0.348","0.440, 0.347","0.457, 0.463","0.438, 0.476","0.360, 0.556","0.319, 0.554","0.376, 0.708","0.336, 0.727","0.491, 0.548","0.477, 0.552","0.362, 0.853","0.326, 0.917","0.548, 0.305",-29.521361834581622,Leading Side
0.2335669002335669,16.45674576392026,32.363582412773944,137.27665360117103,153.1300592364862,145.91803294676853,142.39437257552697,191.75637071507904,188.1538885430135,"0.474, 0.348","0.439, 0.347","0.457, 0.464","0.438, 0.476","0.360, 0.556","0.318, 0.553","0.377, 0.706","0.335, 0.726","0.493, 0.550","0.480, 0.553","0.362, 0.850","0.326, 0.916","0.549, 0.304",-29.580667683358143,Leading Side
0.2669336002669336,16.7787941362823,32.380187490959145,138.639929671043,153.68758582075492,145.64496043538128,142.42797327220376,191.88297801917537,188.19761549204375,"0.472, 0.348","0.439, 0.348","0.455, 0.464","0.438, 0.476","0.360, 0.556","0.318, 0.553","0.377, 0.706","0.334, 0.727","0.493, 0.550","0.480, 0.553","0.362, 0.848","0.326, 0.915","0.549, 0.304",-29.430154833909416,Leading Side
0.3003003003003003,17.256536754083182,32.31445069175223,140.67523843050296,154.0282715432815,145.3506574847062,142.53656669634728,192.006733179806,188.280075718809,"0.470, 0.347","0.439, 0.349","0.451, 0.463","0.438, 0.476","0.360, 0.555","0.317, 0.553","0.376, 0.706","0.334, 0.726","0.482, 0.548","0.484, 0.556","0.362, 0.847","0.326, 0.914","0.549, 0.303",-29.38415712595128,Leading Side
