Frame,Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Pose
0,0.0,3.1797250014824563,4.674073485942498,187.18144266981452,171.51650882186732,170.72674003301307,208.54825997415196,181.84103476597335,178.83626627819208,"0.517, 0.341","0.403, 0.368","0.504, 0.448","0.429, 0.459","0.509, 0.470","0.445, 0.479","0.522, 0.597","0.429, 0.602","0.484, 0.531","0.465, 0.537","0.530, 0.717","0.415, 0.724","0.447, 0.297",Preparation
1,0.033366700033366704,3.6346816361024388,4.818941449956967,186.16217803508002,171.7794291890627,170.50011150766406,209.00167013246588,181.7829283278439,178.28365881410542,"0.517, 0.344","0.404, 0.369","0.504, 0.448","0.430, 0.459","0.509, 0.469","0.445, 0.477","0.522, 0.597","0.428, 0.601","0.484, 0.531","0.465, 0.537","0.530, 0.716","0.414, 0.724","0.451, 0.338",Preparation
2,0.06673340006673341,3.8572185067447946,4.728869754810997,185.76622759650928,172.03007859921786,170.41820794188718,209.26380651770174,181.7701888673381,178.023122050681,"0.517, 0.345","0.404, 0.369","0.503, 0.448","0.430, 0.459","0.509, 0.469","0.445, 0.477","0.522, 0.597","0.427, 0.601","0.484, 0.530","0.465, 0.537","0.530, 0.716","0.414, 0.724","0.451, 0.337",Preparation
3,0.1001001001001001,3.9400718071839247,4.762344461811861,185.64871667449282,172.06211600713803,170.40049783876117,209.4568440483548,181.7371838072988,177.75297445112116,"0.518, 0.345","0.404, 0.369","0.503, 0.448","0.430, 0.459","0.509, 0.469","0.445, 0.477","0.522, 0.597","0.427, 0.601","0.484, 0.530","0.465, 0.537","0.530, 0.716","0.414, 0.723","0.451, 0.310",Preparation
4,0.13346680013346682,4.001701813846745,4.611642746824171,185.62170720246846,172.52619246294088,170.378957198823,209.72442131744305,181.91522637927216,177.31332883039852,"0.518, 0.345","0.404, 0.369","0.503, 0.447","0.431, 0.459","0.509, 0.468","0.445, 0.476","0.522, 0.597","0.426, 0.601","0.484, 0.529","0.465, 0.537","0.530, 0.715","0.414, 0.722","0.450, 0.298",Preparation
5,0.16683350016683351,4.074902752936967,4.525271493334807,185.57532059702487,172.86958098344644,170.46144340713988,209.9719617709736,181.9266979012476,176.9589277412763,"0.518, 0.345","0.404, 0.370","0.503, 0.447","0.431, 0.459","0.509, 0.468","0.446, 0.476","0.522, 0.598","0.426, 0.601","0.484, 0.529","0.465, 0.537","0.530, 0.715","0.414, 0.721","0.450, 0.293",Preparation
6,0.2002002002002002,4.223459804470092,4.338702532635169,185.4809036352233,172.95833680245792,170.50127688582802,210.13676632262528,182.01851398062732,176.4953704488485,"0.518, 0.345","0.404, 0.370","0.503, 0.446","0.431, 0.459","0.509, 0.470","0.446, 0.477","0.522, 0.598","0.426, 0.601","0.484, 0.528","0.465, 0.537","0.530, 0.715","0.414, 0.721","0.449, 0.284",Preparation
7,0.2335669002335669,4.22676561262203,4.307337911566097,185.53918502661188,172.93040687993476,170.52617722521484,210.39756300646505,182.00659743919167,175.91812763178308,"0.518, 0.344","0.404, 0.370","0.504, 0.445","0.431, 0.459","0.509, 0.470","0.446, 0.477","0.522, 0.598","0.425, 0.601","0.484, 0.526","0.466, 0.537","0.530, 0.716","0.414, 0.721","0.447, 0.284",Preparation
8,0.26693360026693363,4.253902490349499,4.294747307514199,185.43753562631065,172.99999525529043,170.52403869101562,210.6399189377278,181.94254672488572,175.55587170130138,"0.518, 0.344","0.404, 0.370","0.504, 0.445","0.431, 0.459","0.509, 0.471","0.446, 0.477","0.522, 0.598","0.425, 0.601","0.484, 0.526","0.466, 0.537","0.530, 0.716","0.414, 0.721","0.446, 0.286",Preparation
9,0.3003003003003003,4.267299333094908,4.269327495099339,185.44133802845883,172.99042052294897,170.54547828974424,210.74537625694902,181.79369050416463,175.28800376878118,"0.518, 0.344","0.404, 0.370","0.504, 0.444","0.431, 0.459","0.509, 0.471","0.446, 0.477","0.522, 0.599","0.424, 0.601","0.484, 0.526","0.466, 0.537","0.531, 0.716","0.414, 0.721","0.445, 0.286",Preparation
10,0.33366700033366703,4.088371009785481,4.380060828434793,185.64852673413617,172.994070983013,170.46769447921028,210.79045028668486,181.8992327939354,175.40477714808225,"0.517, 0.344","0.404, 0.370","0.504, 0.444","0.431, 0.459","0.509, 0.471","0.446, 0.476","0.522, 0.599","0.424, 0.601","0.484, 0.526","0.466, 0.537","0.531, 0.716","0.414, 0.721","0.445, 0.288",Preparation
11,0.3670337003670337,3.893943312065713,4.523522453919216,185.79119700597187,173.02071427544894,170.37657795090465,210.92733505382986,181.98280852159013,175.3466815472322,"0.517, 0.344","0.404, 0.370","0.504, 0.444","0.431, 0.459","0.509, 0.469","0.445, 0.475","0.522, 0.598","0.424, 0.600","0.484, 0.526","0.466, 0.537","0.531, 0.715","0.414, 0.721","0.445, 0.289",Preparation
12,0.4004004004004004,3.140587162931128,4.835859875744133,186.22603466639484,172.60878553113702,170.3066527480114,210.47489300906923,181.7548156026753,176.58288768703397,"0.516, 0.344","0.404, 0.370","0.504, 0.444","0.431, 0.459","0.508, 0.466","0.445, 0.473","0.522, 0.598","0.426, 0.600","0.485, 0.526","0.466, 0.536","0.530, 0.715","0.414, 0.721","0.446, 0.290",Preparation
13,0.4337671004337671,2.888481756670075,4.679138944188231,186.61836304586768,172.33957465232876,170.56902085584113,210.05186594968632,181.2523925357828,177.30344705763895,"0.515, 0.345","0.404, 0.370","0.504, 0.444","0.431, 0.459","0.507, 0.467","0.445, 0.474","0.521, 0.599","0.427, 0.600","0.485, 0.526","0.467, 0.536","0.530, 0.716","0.414, 0.721","0.448, 0.312",Preparation
14,0.4671338004671338,2.64913222321684,4.515040027725625,186.50240488041592,172.2379971778209,170.4843594696887,209.68901887306254,180.76352659371415,177.71803380346557,"0.514, 0.347","0.404, 0.370","0.503, 0.444","0.431, 0.458","0.506, 0.467","0.445, 0.474","0.520, 0.599","0.427, 0.601","0.485, 0.526","0.467, 0.536","0.530, 0.716","0.415, 0.721","0.450, 0.315",Preparation
15,0.5005005005005005,2.7444281600438423,4.502225670145053,185.78989988967845,172.283499866169,170.3613421052609,209.54172829769067,180.69660069151763,178.1172964586739,"0.514, 0.347","0.404, 0.370","0.503, 0.444","0.431, 0.458","0.506, 0.466","0.445, 0.473","0.519, 0.599","0.427, 0.601","0.485, 0.526","0.467, 0.535","0.530, 0.716","0.415, 0.721","0.451, 0.330",Preparation
16,0.5338672005338673,2.6567976642045914,4.493777718777953,185.99444606713777,172.31396926529334,170.37312210032724,209.54189339969867,180.77436208711336,178.2298088228139,"0.514, 0.347","0.404, 0.370","0.503, 0.444","0.431, 0.458","0.506, 0.465","0.445, 0.473","0.519, 0.599","0.427, 0.601","0.485, 0.525","0.467, 0.535","0.530, 0.716","0.415, 0.721","0.451, 0.324",Preparation
17,0.5672339005672339,2.5594236383187776,4.673894457872492,186.18015845132177,172.30924607905476,170.36481887699654,209.63989218935268,180.80244657133056,178.43506381660632,"0.514, 0.347","0.404, 0.370","0.503, 0.444","0.431, 0.458","0.506, 0.465","0.445, 0.472","0.519, 0.598","0.428, 0.601","0.485, 0.525","0.467, 0.535","0.530, 0.716","0.415, 0.721","0.451, 0.319",Address
18,0.6006006006006006,2.432318297977753,5.097671133126126,186.27293383947892,172.48602326396755,170.26712661391875,210.04338675105538,180.78016240107476,178.6388788875297,"0.514, 0.347","0.404, 0.370","0.503, 0.444","0.431, 0.458","0.506, 0.462","0.445, 0.469","0.520, 0.598","0.428, 0.600","0.485, 0.525","0.467, 0.534","0.530, 0.715","0.415, 0.721","0.452, 0.345",Address
19,0.6339673006339673,2.3831402068738776,5.561137870936201,186.2514088198133,172.6486623990992,170.068177139631,210.43602885694867,180.75057292641145,178.82455475593267,"0.514, 0.347","0.404, 0.370","0.503, 0.444","0.431, 0.458","0.506, 0.460","0.445, 0.466","0.520, 0.597","0.428, 0.600","0.485, 0.524","0.467, 0.534","0.530, 0.715","0.415, 0.721","0.452, 0.347",Address
20,0.6673340006673341,2.461196346060159,6.303562960826336,186.4052232157539,172.12021949235958,169.83245101544935,210.8196773482022,181.0799796999701,178.9134744985524,"0.514, 0.347","0.403, 0.370","0.503, 0.443","0.430, 0.458","0.506, 0.458","0.444, 0.465","0.520, 0.596","0.428, 0.599","0.484, 0.522","0.467, 0.534","0.530, 0.715","0.415, 0.721","0.453, 0.354",Address
21,0.7007007007007008,2.6721030295492048,6.796914387408705,186.9330682500559,171.47471306139755,169.7535008942671,210.82852980598793,181.4623876851176,178.94273998884796,"0.514, 0.345","0.403, 0.370","0.503, 0.442","0.430, 0.458","0.506, 0.458","0.444, 0.464","0.520, 0.596","0.428, 0.598","0.484, 0.519","0.466, 0.534","0.530, 0.715","0.415, 0.721","0.454, 0.357",Address
22,0.7340674007340674,2.7617339927711773,6.761194419048601,186.80018646104608,171.26666557612873,169.60126469881467,210.50279457959672,181.53137539233126,179.00959841695837,"0.515, 0.342","0.403, 0.369","0.503, 0.440","0.429, 0.458","0.506, 0.458","0.444, 0.465","0.521, 0.596","0.428, 0.599","0.483, 0.517","0.466, 0.534","0.531, 0.715","0.415, 0.721","0.455, 0.351",Address
