Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Left Shoulder X,Left Shoulder Y,Right Shoulder X,Right Shoulder Y,Left Hip X,Left Hip Y,Right Hip X,Right Hip Y,Spine Shoulder X,Spine Shoulder Y,Spine Hip X,Spine Hip Y,Spine Angle,Leaning
0.0,4.611524304354726,7.061823754679653,181.7555667699408,187.2540233486155,167.9215546555033,208.87430875957344,183.91546881702357,169.54468704294163,"0.527574360370636, 0.35173651576042175","0.42068153619766235, 0.3790477514266968","0.5164074897766113, 0.44610634446144104","0.4561610817909241, 0.46135029196739197","0.5196938514709473, 0.5199330449104309","0.4575582444667816, 0.5200175642967224","0.5411509275436401, 0.6462492942810059","0.42621809244155884, 0.6441154479980469","0.5035408139228821, 0.5306462049484253","0.47863084077835083, 0.5502227544784546","0.5528932213783264, 0.7748628258705139","0.41728273034095764, 0.7863743305206299","0.46051400899887085, 0.33889299631118774",0.527574360370636,0.35173651576042175,0.42068153619766235,0.3790477514266968,0.5196938514709473,0.5199330449104309,0.4575582444667816,0.5200175642967224,0.47412794828414917,0.36539213359355927,0.48862604796886444,0.5199753046035767,-95.35800286760373,Forward
0.0333667000333667,4.371989688953705,6.765555461909683,182.55537032580676,186.98691901606728,167.8485717059113,208.44746046322453,184.17835055521925,170.00333591207118,"0.5283435583114624, 0.35108762979507446","0.42127329111099243, 0.37737661600112915","0.5168007612228394, 0.44613704085350037","0.4540529251098633, 0.46118465065956116","0.5199865102767944, 0.5162069201469421","0.4574829041957855, 0.5153982043266296","0.5416346788406372, 0.646661639213562","0.4262368083000183, 0.643903374671936","0.5020056962966919, 0.5312069058418274","0.47691068053245544, 0.5503109693527222","0.5529028177261353, 0.7779269218444824","0.4165492653846741, 0.7829462289810181","0.46019235253334045, 0.3388802111148834",0.5283435583114624,0.35108762979507446,0.42127329111099243,0.37737661600112915,0.5199865102767944,0.5162069201469421,0.4574829041957855,0.5153982043266296,0.4748084247112274,0.3642321228981018,0.48873470723629,0.5158025622367859,-95.24959353995683,Forward
0.0667334000667334,4.159817515709026,6.480927104022996,183.3077416697704,186.68360081547357,167.7850088590641,208.049696895671,184.39635529656093,170.4073474605688,"0.5288461446762085, 0.35011985898017883","0.4220191538333893, 0.3759753406047821","0.5168277025222778, 0.4460691511631012","0.4532659947872162, 0.4605931341648102","0.5201464891433716, 0.5135935544967651","0.4574955403804779, 0.5131341218948364","0.5416836142539978, 0.6464369893074036","0.42633357644081116, 0.6436947584152222","0.5009893774986267, 0.5316336750984192","0.4763568043708801, 0.5504065752029419","0.5529732704162598, 0.7800898551940918","0.416189581155777, 0.7821201086044312","0.46037912368774414, 0.3391304612159729",0.5288461446762085,0.35011985898017883,0.4220191538333893,0.3759753406047821,0.5201464891433716,0.5135935544967651,0.4574955403804779,0.5131341218948364,0.4754326492547989,0.36304759979248047,0.48882101476192474,0.5133638381958008,-95.08978910106309,Forward
0.1001001001001001,3.973571335090688,6.207907729006305,184.0128920801284,186.3473376009359,167.7298161826617,207.6791472705136,184.57220354547096,170.75980080876977,"0.5291363000869751, 0.3501347005367279","0.4223558306694031, 0.37530234456062317","0.5169183015823364, 0.4467064440250397","0.45294561982154846, 0.460618257522583","0.5205462574958801, 0.5125072002410889","0.45786184072494507, 0.5120619535446167","0.541804850101471, 0.6453303098678589","0.4263877272605896, 0.6435858607292175","0.5005670785903931, 0.5321489572525024","0.47627606987953186, 0.5510903596878052","0.5530425310134888, 0.779949963092804","0.4161378741264343, 0.7814239859580994","0.46142736077308655, 0.3400944769382477",0.5291363000869751,0.3501347005367279,0.4223558306694031,0.37530234456062317,0.5205462574958801,0.5125072002410889,0.45786184072494507,0.5120619535446167,0.4757460653781891,0.36271852254867554,0.4892040491104126,0.5122845768928528,-95.14163930939208,Forward
0.1334668001334668,3.8118146975686926,5.946466384846319,184.6710328351776,185.9813982265559,167.6819437444041,207.33394080135324,184.70861580637177,171.06377507700927,"0.5291430950164795, 0.3501525819301605","0.42246049642562866, 0.37441855669021606","0.5171887278556824, 0.4478085935115814","0.4528573453426361, 0.46060657501220703","0.5206218957901001, 0.5129134654998779","0.45786112546920776, 0.51252281665802","0.5419284105300903, 0.6452881097793579","0.4264013171195984, 0.6443268656730652","0.5005548000335693, 0.5321568846702576","0.4762440323829651, 0.5511348843574524","0.5530366897583008, 0.7798694372177124","0.41614049673080444, 0.7811984419822693","0.4619074761867523, 0.34008869528770447",0.5291430950164795,0.3501525819301605,0.42246049642562866,0.37441855669021606,0.5206218957901001,0.5129134654998779,0.45786112546920776,0.51252281665802,0.4758017957210541,0.3622855693101883,0.48924151062965393,0.512718141078949,-95.10527703254115,Forward
0.1668335001668335,3.67311115361304,5.696572119529752,185.2823752132145,185.5890515464352,167.6403416119913,207.01220670179063,184.80831258368585,171.32234938562254,"0.5291343927383423, 0.35015392303466797","0.42253178358078003, 0.37386244535446167","0.5172790288925171, 0.44783440232276917","0.45276421308517456, 0.46060800552368164","0.5205816030502319, 0.5131360292434692","0.456946462392807, 0.5125879049301147","0.5419602394104004, 0.6453109979629517","0.4263119101524353, 0.645127534866333","0.4993211328983307, 0.5308762788772583","0.47625732421875, 0.5519419312477112","0.5530396699905396, 0.7800837755203247","0.4161457121372223, 0.7811111211776733","0.46242713928222656, 0.34008339047431946",0.5291343927383423,0.35015392303466797,0.42253178358078003,0.37386244535446167,0.5205816030502319,0.5131360292434692,0.456946462392807,0.5125879049301147,0.47583308815956116,0.3620081841945648,0.48876403272151947,0.512861967086792,-94.8993263368785,Forward
0.2002002002002002,3.5560242536937303,5.458193981043315,185.84713049253597,185.17356641467524,167.60395985312326,206.71207418542664,184.8740143818356,171.53860285494483,"0.5291277170181274, 0.350134938955307","0.4225994646549225, 0.3734568655490875","0.5174146890640259, 0.44784003496170044","0.4525388777256012, 0.4606054425239563","0.5205830335617065, 0.5133556127548218","0.45660677552223206, 0.5128101110458374","0.5419865846633911, 0.6452854871749878","0.42627644538879395, 0.645426869392395","0.49851322174072266, 0.5301764607429504","0.4759949743747711, 0.5523638725280762","0.553040623664856, 0.780219316482544","0.4161774218082428, 0.7811018228530884","0.46252185106277466, 0.340004026889801",0.5291277170181274,0.350134938955307,0.4225994646549225,0.3734568655490875,0.5205830335617065,0.5133556127548218,0.45660677552223206,0.5128101110458374,0.47586359083652496,0.36179590225219727,0.4885949045419693,0.5130828619003296,-94.81030145887928,Forward
0.2335669002335669,3.4591175482807643,5.231301017373718,186.36550995143853,184.7382116853777,167.57174853549998,206.431672465862,184.90844170524343,171.7156146053113,"0.5291252136230469, 0.3501909375190735","0.42295321822166443, 0.3732507824897766","0.5175795555114746, 0.44848355650901794","0.4524599611759186, 0.46061450242996216","0.520571231842041, 0.5134276151657104","0.4564116597175598, 0.5128777027130127","0.5421062707901001, 0.6453388929367065","0.4262758195400238, 0.6457066535949707","0.49775370955467224, 0.5302285552024841","0.4757457375526428, 0.5527336001396179","0.5530440807342529, 0.7804251313209534","0.4161943793296814, 0.7810356020927429","0.4626255929470062, 0.340190589427948",0.5291252136230469,0.3501909375190735,0.42295321822166443,0.3732507824897766,0.520571231842041,0.5134276151657104,0.4564116597175598,0.5128777027130127,0.47603921592235565,0.36172086000442505,0.4884914457798004,0.5131526589393616,-94.70085299514948,Forward
0.2669336002669336,3.3809545878441427,5.015862276507674,186.83772486821903,184.2862562126442,167.54265772682146,206.1691307566976,184.91431505833185,171.85646375705718,"0.5292401909828186, 0.35019364953041077","0.4230213165283203, 0.3730182945728302","0.5173243284225464, 0.44891151785850525","0.4524739384651184, 0.46084165573120117","0.5205682516098022, 0.5132448077201843","0.4561236500740051, 0.513075053691864","0.5421010255813599, 0.6441718935966492","0.4263215959072113, 0.6456974148750305","0.49632734060287476, 0.5303076505661011","0.47596263885498047, 0.5537917613983154","0.5530450344085693, 0.7804768085479736","0.41623562574386597, 0.7809857130050659","0.4626195430755615, 0.3406219184398651",0.5292401909828186,0.35019364953041077,0.4230213165283203,0.3730182945728302,0.5205682516098022,0.5132448077201843,0.4561236500740051,0.513075053691864,0.47613075375556946,0.3616059720516205,0.4883459508419037,0.5131599307060242,-94.60805895286262,Forward
0.3003003003003003,3.320098922853865,4.811846806431895,187.26398652117408,183.8209688505762,167.51563749478768,205.92257827153412,184.8943549455232,171.96422943051775,"0.5292410254478455, 0.35005590319633484","0.42302876710891724, 0.3727770447731018","0.5174846649169922, 0.44889336824417114","0.45248666405677795, 0.4608427584171295","0.52048659324646, 0.5133504271507263","0.4556857943534851, 0.5132441520690918","0.5420000553131104, 0.6430230140686035","0.42632046341896057, 0.6458494067192078","0.4963919222354889, 0.5301076769828796","0.47597044706344604, 0.553687334060669","0.5530201196670532, 0.7805670499801636","0.4162522852420807, 0.7809789180755615","0.4628307819366455, 0.34056928753852844",0.5292410254478455,0.35005590319633484,0.42302876710891724,0.3727770447731018,0.52048659324646,0.5133504271507263,0.4556857943534851,0.5132441520690918,0.47613489627838135,0.3614164739847183,0.48808619379997253,0.5132972896099091,-94.49925694556399,Forward
0.333667000333667,3.275114103779934,4.619223655133091,187.6445061886004,183.3456184532754,167.48963790709865,205.6901442239725,184.85128187124,172.04199074602815,"0.5292394757270813, 0.3500753939151764","0.423027902841568, 0.3724425435066223","0.5175098776817322, 0.44888249039649963","0.4524118900299072, 0.4608215391635895","0.5202163457870483, 0.5125354528427124","0.455349862575531, 0.5127266645431519","0.5417003035545349, 0.6411069631576538","0.42638009786605835, 0.6456938982009888","0.4967491030693054, 0.5301584005355835","0.475926011800766, 0.5536416172981262","0.5530115365982056, 0.7806545495986938","0.41628900170326233, 0.7809969186782837","0.46285438537597656, 0.3405804932117462",0.5292394757270813,0.3500753939151764,0.423027902841568,0.3724425435066223,0.5202163457870483,0.5125354528427124,0.455349862575531,0.5127266645431519,0.47613368928432465,0.36125896871089935,0.4877831041812897,0.5126310586929321,-94.40074027864317,Forward
0.3670337003670337,3.244563681092348,4.437961870597975,187.97949514879463,182.8634738748433,167.46360903145433,205.4699578276135,184.78781633990465,172.09282682392364,"0.5292084217071533, 0.35007962584495544","0.4230828285217285, 0.3723888397216797","0.517520010471344, 0.44946208596229553","0.4523760676383972, 0.4611755311489105","0.519978404045105, 0.5119126439094543","0.4553549289703369, 0.5119931697845459","0.5414630770683289, 0.6397876739501953","0.4264206886291504, 0.64548259973526","0.4968666136264801, 0.5314720869064331","0.4758119583129883, 0.5536271333694458","0.5530110597610474, 0.7806342840194702","0.41629576683044434, 0.7810133695602417","0.46284905076026917, 0.34114864468574524",0.5292084217071533,0.35007962584495544,0.4230828285217285,0.3723888397216797,0.519978404045105,0.5119126439094543,0.4553549289703369,0.5119931697845459,0.4761456251144409,0.36123423278331757,0.48766666650772095,0.5119529068470001,-94.3712289272517,Forward
0.4004004004004004,3.227011205261108,4.268030500813257,188.26916468005356,182.37780396938155,167.43650093555473,205.26014829605788,184.7066788559396,172.11981678453947,"0.5287123918533325, 0.35009533166885376","0.42309755086898804, 0.37238410115242004","0.5172151327133179, 0.4494965672492981","0.4523484706878662, 0.462577760219574","0.519933819770813, 0.5099211931228638","0.4555196166038513, 0.5105794668197632","0.5413976907730103, 0.6388968229293823","0.4265146851539612, 0.6451576352119446","0.49689754843711853, 0.5324609875679016","0.476091206073761, 0.5546559691429138","0.5530065298080444, 0.780592679977417","0.4163379669189453, 0.7810264825820923","0.4629031717777252, 0.3416660726070404",0.5287123918533325,0.35009533166885376,0.42309755086898804,0.37238410115242004,0.519933819770813,0.5099211931228638,0.4555196166038513,0.5105794668197632,0.4759049713611603,0.3612397164106369,0.48772671818733215,0.5102503299713135,-94.53605597303009,Forward
