Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose","x, y Shoulder Spine","x, y Hip Spine",Spine Angle,Leaning
0.0,4.974177490018808,5.917655657884882,172.7602141150488,154.85161355447016,168.0388320094454,201.12349935701613,180.04492468268054,181.07053779982908,"0.5152065753936768, 0.3397907614707947","0.4257389008998871, 0.3593541383743286","0.50501948595047, 0.42160192131996155","0.4495316445827484, 0.43318772315979004","0.515147864818573, 0.48918524384498596","0.4633200168609619, 0.49564749002456665","0.5408937931060791, 0.6084135174751282","0.4378454089164734, 0.610754668712616","0.4883427619934082, 0.49574756622314453","0.47616273164749146, 0.505610466003418","0.5612131357192993, 0.7221786379814148","0.413135290145874, 0.7241114377975464","0.44692954421043396, 0.29561203718185425","0.470, 0.350","0.489, 0.492",-97.48243212394014,Forward
0.0333667000333667,5.241186640154306,3.909302433933494,178.23560890965555,166.0043980570782,167.89266812413712,204.2741446027179,181.2622783357867,180.0315448006548,"0.515300452709198, 0.34022706747055054","0.42561760544776917, 0.3613792359828949","0.5059328675270081, 0.42319154739379883","0.44952669739723206, 0.4347936511039734","0.5153104066848755, 0.4902121424674988","0.4628233015537262, 0.4960870146751404","0.540890097618103, 0.608222484588623","0.4377845823764801, 0.6104102730751038","0.490436315536499, 0.49604931473731995","0.4756649136543274, 0.505670428276062","0.5613898634910583, 0.7220801115036011","0.4137042462825775, 0.7227632403373718","0.4471642076969147, 0.2958506941795349","0.470, 0.351","0.489, 0.493",-97.44759453373604,Forward
0.0667334000667334,5.824923313475766,2.4534182433430805,182.2626725128612,175.21198711116435,167.79550135148313,206.853767745618,182.25717642233397,179.15957602690924,"0.5153509378433228, 0.34049421548843384","0.42558446526527405, 0.3621669113636017","0.5061924457550049, 0.4231577515602112","0.4495159983634949, 0.4352460503578186","0.5154842734336853, 0.4923233389854431","0.4626590609550476, 0.4972631335258484","0.5414289236068726, 0.6077030897140503","0.4377843737602234, 0.6103878617286682","0.4905877709388733, 0.49605903029441833","0.4744909405708313, 0.5056230425834656","0.561576783657074, 0.7220786213874817","0.41450709104537964, 0.7216008901596069","0.44779449701309204, 0.29500991106033325","0.470, 0.351","0.489, 0.495",-97.38877391778074,Forward
0.1001001001001001,6.69452979712391,1.510087461012759,184.9452423827729,182.60313768160097,167.74583701660825,208.896892707671,183.0441229700078,178.4450871149097,"0.5153302550315857, 0.3406488299369812","0.42556923627853394, 0.36277517676353455","0.5048702955245972, 0.42317524552345276","0.45028600096702576, 0.43537387251853943","0.5153428912162781, 0.49312257766723633","0.4627092480659485, 0.49762147665023804","0.5415789484977722, 0.6074375510215759","0.43799924850463867, 0.6092153787612915","0.49044832587242126, 0.49656519293785095","0.4746164381504059, 0.5056289434432983","0.5615803003311157, 0.7220199108123779","0.4149363040924072, 0.7212138175964355","0.44785356521606445, 0.2951935827732086","0.470, 0.352","0.489, 0.495",-97.36789289640912,Forward
0.1334668001334668,7.819148378239461,1.0393944618416482,186.3871559774979,188.30660673326048,167.7421804446373,210.43804341083165,183.6376220064938,177.8785337009736,"0.514996349811554, 0.3406662046909332","0.42560869455337524, 0.36297935247421265","0.5045997500419617, 0.42278212308883667","0.4501672387123108, 0.4357927739620209","0.5154174566268921, 0.4939131736755371","0.4627053141593933, 0.49793848395347595","0.5417652726173401, 0.6072824001312256","0.43783038854599, 0.6089573502540588","0.4904404282569885, 0.4966294765472412","0.47413912415504456, 0.5056597590446472","0.5618871450424194, 0.7216656804084778","0.4150075912475586, 0.7205751538276672","0.4473162591457367, 0.2950642704963684","0.470, 0.352","0.489, 0.496",-97.41686924836837,Forward
0.1668335001668335,9.16792134396314,1.0014236207288665,186.6922507551434,192.45115123101527,167.7830369606951,211.51174377705445,184.05217755947749,177.45037142141825,"0.5147372484207153, 0.34095636010169983","0.42561259865760803, 0.36334148049354553","0.5015044808387756, 0.4240897595882416","0.4503013491630554, 0.4360656142234802","0.5156002640724182, 0.4944716989994049","0.4627059996128082, 0.4983065128326416","0.5418683290481567, 0.6071873903274536","0.4375595450401306, 0.6097339391708374","0.49041447043418884, 0.49648627638816833","0.473774254322052, 0.5044704675674438","0.5621316432952881, 0.7212465405464172","0.415036141872406, 0.7206710577011108","0.4473226070404053, 0.2979516088962555","0.470, 0.352","0.489, 0.496",-97.49555952425374,Forward
0.2002002002002002,10.70999098143567,1.3562593125735305,185.9643641738165,195.16552813973772,167.8669118899065,212.1525177282941,184.3022936566444,177.1510559125609,"0.5144655704498291, 0.3409566581249237","0.4255663752555847, 0.3632872998714447","0.5017046928405762, 0.42284202575683594","0.45011043548583984, 0.43604937195777893","0.5159903764724731, 0.4943421483039856","0.46188297867774963, 0.4983033239841461","0.5426205992698669, 0.6063116788864136","0.4376927316188812, 0.6094679832458496","0.4932800233364105, 0.49585598707199097","0.47246742248535156, 0.5038933753967285","0.5622668862342834, 0.7205583453178406","0.4162973463535309, 0.7197378277778625","0.4474664628505707, 0.30083560943603516","0.470, 0.352","0.489, 0.496",-97.47512546786834,Forward
0.2335669002335669,12.414499577797772,2.063985912274761,184.30733369162448,196.57849442430023,167.99231055739628,212.39488918650525,184.40247432568,176.97104281071904,"0.5140745043754578, 0.3409612774848938","0.4260285794734955, 0.3632848262786865","0.501840353012085, 0.42517226934432983","0.4502899646759033, 0.43657249212265015","0.5173298120498657, 0.4943118095397949","0.4621008336544037, 0.49780869483947754","0.5426271557807922, 0.6070668697357178","0.43644899129867554, 0.608005702495575","0.495486319065094, 0.4958442747592926","0.47180479764938354, 0.5029038190841675","0.5623182058334351, 0.7205628156661987","0.4162655472755432, 0.723659873008728","0.44759315252304077, 0.3038361966609955","0.470, 0.352","0.490, 0.496",-97.7792266662554,Forward
0.2669336002669336,14.250589420190174,3.084687794731674,181.82499676667445,196.8188070495752,168.15773828828924,212.27338207364247,184.36722359426983,176.90078775220988,"0.5136973261833191, 0.34087637066841125","0.42653194069862366, 0.36333799362182617","0.5005229115486145, 0.42511171102523804","0.45073145627975464, 0.4365900158882141","0.5173004865646362, 0.4950721859931946","0.4621613919734955, 0.4978780150413513","0.542750895023346, 0.6099486947059631","0.43510669469833374, 0.6097010970115662","0.4954335689544678, 0.4948395788669586","0.4714714586734772, 0.5021104216575623","0.5624163150787354, 0.7206162810325623","0.412775456905365, 0.7425915002822876","0.4479554295539856, 0.3051791787147522","0.470, 0.352","0.490, 0.496",-97.7378012362789,Forward
0.3003003003003003,16.18740279575359,4.378449334843388,178.62119085707366,196.0152229804349,168.3617004077102,211.82252031166053,184.21104549009948,176.93074637335084,"0.5117508172988892, 0.3407090902328491","0.4268895089626312, 0.3633163571357727","0.4981633126735687, 0.4250872731208801","0.45083990693092346, 0.4365728497505188","0.5171268582344055, 0.4944189190864563","0.4622611999511719, 0.4974192678928375","0.5430635213851929, 0.6100041270256042","0.43358883261680603, 0.6099093556404114","0.48760247230529785, 0.4913717210292816","0.46858325600624084, 0.5021855235099792","0.5625845193862915, 0.7206017374992371","0.41230636835098267, 0.7316390872001648","0.4479193091392517, 0.3080580532550812","0.469, 0.352","0.490, 0.496",-98.05822287015613,Forward
