Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle
0.0,7.559730011692028,26.473831342097142,157.67500887359787,161.35206397851013,148.02691526074273,150.07161100039252,200.8073656617228,201.63242422005308
0.0333667000333667,7.204787336231033,26.706926039948502,158.31332906518182,160.8086159649614,146.951717376527,149.36619840306687,202.20329903581325,201.8552769557905
0.0667334000667334,7.019070025418964,26.838416424523697,158.75850248015684,160.17610957300255,145.96249123905585,148.70427178302813,203.33352661149107,202.0295770819166
0.1001001001001001,6.991392868373353,26.876798802743583,159.02613968197653,159.4656687750334,145.0562779622726,148.08567987483153,204.21390390287792,202.15668651246057
0.1334668001334668,7.110570654211731,26.83056948152904,159.13185123409448,158.68841754345374,144.23011866012058,147.5102714130322,204.86028642409545,202.23796716145148
0.1668335001668335,7.365418172051628,26.708224767800907,159.09124769996436,157.8554798506634,143.48105444654308,146.97789513218535,205.2885296892653,202.27478094291843
0.2002002002002002,7.744750211010573,26.518260968480057,158.91993964303973,156.9779796690622,142.80612643548343,146.48839976684616,205.51448921250903,202.2684897708906
0.2335669002335669,8.237381560206098,26.269174390487343,158.63353762677423,156.06704097104995,142.20237574088492,146.04163405156976,205.5540205079485,202.22045555939707
0.2669336002669336,8.832127008755734,25.969461340743635,158.24765221462147,155.1337877290265,141.6668434766909,145.63744672091138,205.42297908970525,202.13204022246697
0.3003003003003003,9.517801345777007,25.62761812616979,157.77789397003508,154.18934391539156,141.19657075684466,145.27568650942618,205.1372204719009,202.0046056741294
0.333667000333667,10.283219360387456,25.252141053686664,157.23987345646864,153.24483350254505,140.78859869528952,144.95620215166932,204.71260016865725,201.8395138284135
0.3670337003670337,11.117195841704604,24.851526430215124,156.6492012373758,152.31138046288677,140.43996840596878,144.67884238219602,204.16497369409572,201.6381265993484
0.4004004004004004,12.008545578845986,24.434270562676023,156.02148787621013,151.40010876881647,140.1477210028258,144.44345593556142,203.51019656233825,201.40180590096315
0.4337671004337671,12.946083360929126,24.00886975799024,155.3723439364253,150.52214239273405,139.90889759980385,144.2498915463207,202.7641242875063,201.1319136472869
0.4671338004671338,13.918623977071563,23.583820323078605,154.7173799814749,149.68860530703927,139.72053931084625,144.09799794902904,201.94261238372152,200.8298117523489
0.5005005005005005,14.914982216390822,23.167618564862003,154.0722065748125,148.91062148413195,139.5796872498963,143.98762387824164,201.0615163651057,200.49686213017804
0.5338672005338673,15.923972868004435,22.76876079026129,153.4524342798918,148.19931489641192,139.48338253089736,143.91861806851364,200.13669174578035,200.1344266948036
0.5672339005672339,16.934410721030027,22.39574330619752,152.87367366016758,147.56580951628024,139.42866626779386,143.89082925440144,199.1839940398688,199.74386736025625
0.6006006006006006,17.456862888041123,22.34296251697515,153.01786659753395,147.60283115106037,139.56732514744468,144.00488117969508,198.15322352716933,199.2350404998969
0.6339673006339673,18.58321835055505,22.57689575188649,152.57436451961644,148.10343226509627,139.6713070796462,144.04669335212208,197.1993260751277,198.6995076463957
0.6673340006673341,19.292127627450608,22.83321833217049,152.26832665359444,148.5558006133983,139.72403224292808,144.09357828055596,196.33143746125344,198.17112685585303
0.7007007007007008,20.012294831625752,23.045342916724785,152.14736894431763,148.90463045115533,139.77697160203496,144.14154547873392,195.5437249946147,197.7162066130676
0.7340674007340674,20.89230633170424,23.15042762084888,151.83268289106934,149.0914662675669,139.86954263634846,144.23879947519737,194.85257310108148,197.29943360339587
0.7674341007674341,21.76724240414257,23.13853050802397,151.81724229471664,149.11366840373992,139.92604549029656,144.40547345310833,194.27570095537789,196.9173974066594
0.8008008008008008,22.55001903257704,22.984547732148435,152.23628307463227,148.91763878371762,139.98141483945537,144.66758761521444,193.8012656961073,196.4675029521944
0.8341675008341676,23.18511750366437,22.8162740327764,152.9252839215574,148.65762740141895,140.04680160770374,145.0078994483779,193.4401590123318,195.97738552044467
0.8675342008675342,23.719789009244124,22.693495548330205,153.30021839892436,148.4886298367267,140.15234474980596,145.4214218471074,193.1262415026724,195.450914154882
0.9009009009009008,24.437436734481576,22.517306150709505,153.5032586556557,148.29277573595834,140.2739111635671,145.9109329855765,192.8743058281541,194.90493187112764
0.9342676009342676,25.280827115910704,22.300073527687687,153.43514980593113,148.04482440381182,140.3698336826481,146.416737647847,192.7014837648247,194.33773396453296
0.9676343009676344,25.594154243099,22.11256115289624,155.19488886160798,147.79880812672494,140.45353296357504,146.93400794260464,192.6387276520665,193.77434849998903
1.001001001001001,25.607604623490463,21.82927778467036,157.13843357272876,147.44168408458282,140.50311902944304,147.49379413776904,192.697879841299,193.2192717324689
