Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle
0.0,31.955863144574444,16.620197823045846,177.3857031682516,127.02603370242174,143.75134033656147,150.1016450853068,192.10999559910405,185.20226335748416
0.0333667000333667,32.04950038679247,17.22298790416971,176.63340907583515,127.38610504096752,143.84379341864044,148.9165820318376,191.45415817161123,186.5151579685998
0.0667334000667334,32.09274727886481,17.62421825086306,175.83056154469213,127.54864478366603,143.96413274969248,147.91222403980993,190.84228788358183,187.66191999419613
0.1001001001001001,32.090086678059365,17.844194207335295,174.98535562529747,127.53663925353855,144.11044257617,147.07744229420632,190.2723864053444,188.65136585726844
0.1334668001334668,32.046001441643995,17.90322111779582,174.10598636812614,127.37307477360623,144.28080714452526,146.40110798000933,189.74245540722745,189.492311980812
0.1668335001668335,31.96497442688657,17.821604326454025,173.20064882365307,127.08093766689028,144.47331070121072,145.87209228220152,189.25049655955945,190.1935747878221
0.2002002002002002,31.851488491054987,17.61964917751932,172.27753804235326,126.68321425641192,144.68603749267868,145.47926638576547,188.79451153266896,190.76397070129408
0.2335669002335669,31.710026491417104,17.317661015201104,171.34484907470164,126.20289086519234,144.91707176538156,145.21150147568378,188.37250199688447,191.2123161442231
0.2669336002669336,31.545071285240805,16.935945183708768,170.4107769711732,125.66295381625277,145.1644977657717,145.05766873693898,187.9824696225347,191.5474275396045
0.3003003003003003,31.36110572979396,16.49480702725172,169.48351678224287,125.08638943261434,145.42639974030146,145.00663935451365,187.6224160799479,191.77812131043365
0.333667000333667,31.16261268234445,16.014551890039364,168.57126355838562,124.49618403729832,145.7008619354232,145.04728451339034,187.29034303945275,191.9132138797057
0.3670337003670337,30.954075000160152,15.51548511628109,167.6822123500764,123.91532395332592,145.9859685975893,145.16847539855166,186.98425217137776,191.961521670416
0.4004004004004004,30.739975540508937,15.017912050186304,166.8245582077902,123.3667955037183,146.27980397325211,145.35908319498014,186.70214514605144,191.93186110555976
0.4337671004337671,30.52479716065868,14.542138035964404,166.00649618200194,122.87358501149669,146.580452308864,145.60797908765838,186.4420236338023,191.8330486081324
0.4671338004671338,30.313022717877264,14.108468417824792,165.2362213231866,122.45867879968226,146.88599785087737,145.90403426156894,186.2018893049589,191.673900601129
0.5005005005005005,30.10913506943256,13.737208539976866,164.52192868181913,122.14506319129627,147.1945248457445,146.23611990169437,185.97974382984972,191.46323350754497
0.5338672005338673,29.91761707259244,13.448663746630029,163.87181330837453,121.95572450935988,147.50411753991784,146.59310719301726,185.7735888788034,191.2098637503756
0.5672339005672339,29.74295158462504,13.263139381993737,163.29407025332898,121.91364907689528,147.8128601798509,146.96386732052133,185.5814261221498,190.9226077526177
0.6006006006006006,29.600749653773,13.540310344630466,162.72952377995264,122.45649949238704,148.0353977025163,147.15905049523886,185.3438337190845,190.7262743925841
0.6339673006339673,29.504950177264256,13.928980883472878,162.2706877477424,123.1579563128866,148.34619716431567,147.36295122281368,185.09764344953527,190.5259224325499
0.6673340006673341,29.50018809638122,14.553901633693274,162.00657862669644,124.12842432859908,148.70631594865068,147.565831959156,184.86289343478447,190.290739040566
0.7007007007007008,29.565511687956533,15.4002386467842,161.92716716558886,125.32924242618788,149.1046209206091,147.77401961712377,184.65266261851852,190.01497877644
0.7340674007340674,29.686650391513112,16.464848643925357,162.12894650780407,126.79662956293004,149.47709829993795,147.96100299766903,184.51387834199124,189.73073746383764
0.7674341007674341,29.81467177140412,17.860335555632783,162.5143472846937,128.72108436626675,149.8052508062952,148.12292990342667,184.4442588759072,189.43564581665703
0.8008008008008008,29.95860544192552,19.47106900840381,163.0247087522881,130.95113790588115,150.02425506228278,148.16341590076888,184.4304462634101,189.21003014934047
0.8341675008341676,30.10233219734439,21.26717110778571,163.69076903545698,133.39490341120978,150.16937440952108,148.13189671765332,184.45343245770275,189.02612390760325
0.8675342008675342,30.30820008578248,23.110312844475388,164.40361096059735,135.91250142085818,150.20937057417862,148.04358654525743,184.50571487119103,188.8881717910004
0.9009009009009008,30.484102395153048,24.8477206249405,165.10416296800653,138.22527185821227,150.30542907499688,147.9423702961385,184.40218123051687,188.77635511800648
0.9342676009342676,30.625431294176924,26.698227306370285,165.73109548229144,140.73435535846536,150.43859785463536,147.79929218663295,184.181915066291,188.6821154796729
0.9676343009676344,30.796529551917576,28.62190531455477,166.51723624384647,143.36368562184023,150.62009183523196,147.64111814422768,183.8280178304816,188.58825618785664
1.001001001001001,31.015003580269987,30.3969792787386,167.41123991103046,145.87539589706125,150.76987713671315,147.49470394059833,183.4441471506754,188.482232456189
1.0343677010343677,31.18029310615077,32.0778822704399,168.17929841938698,148.2837650768429,150.82833307209668,147.33500512224333,183.149887342414,188.3783049478677
1.0677344010677343,31.399326052456733,33.70427772600644,168.92216058106405,150.51987011728033,150.79841080432698,147.15382219539148,182.92292845582776,188.2870437259068
1.1011011011011012,31.65725379833012,35.39575569447539,169.64621061243813,152.67339936989103,150.76188730792495,146.92766853144218,182.68692114126543,188.20782353636253
1.1344678011344678,31.97156675782108,37.01455960565497,170.53103498268163,154.71411318599974,150.6452038221253,146.6689770132174,182.5067692454968,188.15205132329103
1.1678345011678346,32.29984766680384,38.74694136290821,171.4850970315563,156.94518453184014,150.5027613900574,146.37816804367438,182.3461070981172,188.11022638387345
1.2012012012012012,32.6308087948048,40.38122765518684,172.4656202875135,159.05095129341825,150.271895471352,146.25069041002962,182.34874810418432,188.0796233519711
1.234567901234568,32.946736208723046,41.73719112476789,173.4342035539042,160.8368272506008,150.1158841445461,146.17705958907322,182.3238544972392,188.05591634539664
1.267934601267935,33.261017737929855,42.50648017820384,174.38126289854122,161.8930153405858,149.9413795993711,146.2126745799806,182.2936218244753,187.97114028893256
1.3013013013013013,33.61317937322189,42.94863071124898,175.28218187059875,162.6307452205544,149.6437914801732,146.3097833124891,182.30326260167573,187.81861592543305
1.334668001334668,33.98987541025754,43.321349845958174,176.22077154947488,163.3712076153214,149.29527134628222,146.50512527928592,182.2988779704884,187.62028039777056
1.3680347013680347,34.38091744853537,42.86209063025846,177.1044807953172,163.07847650824166,149.00041340278426,146.8124416784157,182.21111684665453,187.39464033946973
