Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose"
0.0,3.942786819264916,1.8259335157519414,179.85960510692905,166.49537890393376,162.24733385703433,207.50963270434147,183.72495187431193,177.04076277812712,"0.541, 0.335","0.404, 0.353","0.532, 0.447","0.441, 0.455","0.521, 0.469","0.441, 0.468","0.546, 0.616","0.417, 0.617","0.526, 0.541","0.501, 0.546","0.560, 0.751","0.401, 0.755","0.456, 0.341"
0.033366700033366704,4.168468038554321,1.574771814336449,179.5737073032644,166.49321817502795,161.75452631029674,206.8706957659001,183.1459604766023,177.68648668214735,"0.541, 0.332","0.406, 0.353","0.533, 0.444","0.442, 0.455","0.521, 0.465","0.442, 0.464","0.546, 0.610","0.417, 0.618","0.526, 0.541","0.501, 0.547","0.562, 0.751","0.400, 0.755","0.459, 0.341"
0.06673340006673341,5.32264204750992,1.888051069339629,179.58418572799502,166.52700338252652,159.63435997996356,206.83347333573008,183.40749837487022,177.91535600541144,"0.541, 0.331","0.409, 0.358","0.533, 0.442","0.443, 0.457","0.518, 0.463","0.442, 0.464","0.546, 0.609","0.416, 0.618","0.526, 0.537","0.501, 0.547","0.564, 0.751","0.398, 0.755","0.463, 0.346"
0.1001001001001001,6.310842672242658,1.670944836667201,179.53693935753827,164.68502806888787,157.9693341186514,205.65350654063485,183.89078956243736,177.69213380148628,"0.541, 0.330","0.411, 0.359","0.533, 0.440","0.443, 0.458","0.516, 0.461","0.441, 0.464","0.545, 0.608","0.415, 0.619","0.526, 0.536","0.501, 0.548","0.564, 0.751","0.398, 0.756","0.465, 0.346"
0.13346680013346682,6.382440109502695,1.0150885941867904,179.32755961121768,163.37373462753686,157.87617443519153,206.2871925064,183.57831127881045,177.51999271698412,"0.541, 0.332","0.412, 0.365","0.533, 0.440","0.443, 0.463","0.516, 0.460","0.441, 0.464","0.545, 0.608","0.415, 0.619","0.526, 0.537","0.501, 0.548","0.564, 0.752","0.399, 0.756","0.465, 0.346"
0.16683350016683351,6.332575392867068,0.9696114152121946,179.24916587054906,162.79184294842753,157.69301163367732,205.79098168978257,183.7910094183343,177.20134193806385,"0.542, 0.332","0.412, 0.364","0.533, 0.440","0.443, 0.464","0.517, 0.460","0.441, 0.464","0.546, 0.608","0.415, 0.620","0.526, 0.537","0.501, 0.548","0.565, 0.753","0.399, 0.756","0.465, 0.345"
0.2002002002002002,6.252996540090851,1.3415006589006366,179.0451277327624,162.0794506872256,157.48764699824807,205.7367696819644,184.14966872631112,177.14927444643513,"0.542, 0.332","0.412, 0.368","0.533, 0.438","0.443, 0.467","0.516, 0.461","0.441, 0.469","0.546, 0.609","0.415, 0.623","0.526, 0.537","0.501, 0.549","0.565, 0.753","0.400, 0.758","0.466, 0.343"
0.2335669002335669,6.726654017333746,1.7008686055161688,179.95852246709737,161.76793764384314,157.49205963672978,204.66645152866766,184.22685995398285,177.81022885026547,"0.541, 0.331","0.412, 0.367","0.533, 0.438","0.443, 0.468","0.515, 0.462","0.441, 0.471","0.546, 0.609","0.416, 0.626","0.526, 0.538","0.501, 0.549","0.565, 0.754","0.399, 0.765","0.466, 0.342"
0.26693360026693363,7.032824586490077,1.8443221192336676,180.63959246741342,161.70735897147767,157.59884146141482,204.1624178109514,184.2005973324097,178.15873818573843,"0.540, 0.330","0.412, 0.366","0.533, 0.438","0.443, 0.469","0.515, 0.462","0.440, 0.471","0.546, 0.609","0.416, 0.628","0.525, 0.538","0.501, 0.549","0.565, 0.755","0.399, 0.768","0.466, 0.341"
0.3003003003003003,7.931772107298709,0.8849200460553962,182.5040195759202,161.29739519411464,157.1464207304931,203.97072649284067,183.95119837612933,178.92933682106784,"0.539, 0.338","0.412, 0.368","0.533, 0.447","0.439, 0.470","0.515, 0.459","0.440, 0.468","0.545, 0.606","0.417, 0.628","0.523, 0.544","0.494, 0.553","0.565, 0.755","0.399, 0.768","0.471, 0.342"
0.33366700033366703,8.43458833657969,2.4241672768211955,184.05415155748312,160.0622367991994,157.32996916772686,203.80374492330046,183.7441408197119,179.5456224407248,"0.538, 0.343","0.411, 0.369","0.533, 0.450","0.435, 0.472","0.515, 0.459","0.439, 0.468","0.544, 0.605","0.417, 0.627","0.521, 0.546","0.490, 0.555","0.565, 0.755","0.398, 0.775","0.470, 0.340"
0.3670337003670337,7.999590637013304,4.846408310775928,189.83618295017445,158.49072079968062,157.72766931154266,202.04690766255607,183.83933462203666,180.26490680600142,"0.535, 0.350","0.411, 0.369","0.531, 0.453","0.428, 0.471","0.514, 0.465","0.438, 0.473","0.544, 0.607","0.418, 0.623","0.511, 0.546","0.477, 0.552","0.565, 0.755","0.398, 0.773","0.469, 0.341"
