Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Left Wrist x,Left Wrist y,Right Wrist x,Right Wrist y,Left Ankle x,Left Ankle y,Right Ankle x,Right Ankle y,Left Shoulder x,Left Shoulder y,Right Shoulder x,Right Shoulder y,Left Elbow x,Left Elbow y,Right Elbow x,Right Elbow y,Left Hip x,Left Hip y,Right Hip x,Right Hip y,Left Knee x,Left Knee y,Right Knee x,Right Knee y,Predicted_Pose
0.0,2.2512631355944954,5.092673239984833,195.6386817654679,176.13131683866155,171.59415974844725,211.3247589315501,183.0433959966107,177.1625121358998,"0.530, 0.406","0.400, 0.434","0.528, 0.515","0.433, 0.533","0.522, 0.546","0.451, 0.552","0.537, 0.694","0.431, 0.698","0.504, 0.600","0.468, 0.619","0.543, 0.834","0.419, 0.837","0.448, 0.414",0.504,0.6,0.468,0.619,0.543,0.834,0.419,0.837,0.53,0.406,0.4,0.434,0.528,0.515,0.433,0.533,0.522,0.546,0.451,0.552,0.537,0.694,0.431,0.698,Preparation
0.0333667000333667,2.103440136660876,5.094398925525294,194.435300235146,176.1781374406854,171.52064310248423,211.29317271297748,183.1270919398255,176.8931977767364,"0.530, 0.406","0.400, 0.433","0.528, 0.515","0.432, 0.532","0.522, 0.546","0.451, 0.552","0.537, 0.694","0.431, 0.697","0.504, 0.604","0.468, 0.619","0.543, 0.833","0.419, 0.836","0.448, 0.412",0.504,0.604,0.468,0.619,0.543,0.833,0.419,0.836,0.53,0.406,0.4,0.433,0.528,0.515,0.432,0.532,0.522,0.546,0.451,0.552,0.537,0.694,0.431,0.697,Preparation
0.0667334000667334,2.1124050235711818,5.125370600894765,194.12540042744573,176.2022952723102,171.47874839897256,211.34425409511692,183.236558648019,176.68685607424703,"0.529, 0.406","0.400, 0.432","0.528, 0.515","0.432, 0.531","0.522, 0.546","0.451, 0.552","0.537, 0.695","0.431, 0.697","0.504, 0.606","0.468, 0.619","0.543, 0.833","0.419, 0.836","0.448, 0.411",0.504,0.606,0.468,0.619,0.543,0.833,0.419,0.836,0.529,0.406,0.4,0.432,0.528,0.515,0.432,0.531,0.522,0.546,0.451,0.552,0.537,0.695,0.431,0.697,Preparation
0.1001001001001001,2.0570693460301386,5.191203074271187,193.72049506250025,176.18647822103242,171.4332516265913,211.4103120329062,183.2889095574436,176.53290095114303,"0.530, 0.406","0.400, 0.432","0.528, 0.515","0.432, 0.530","0.522, 0.546","0.452, 0.552","0.537, 0.695","0.431, 0.697","0.504, 0.607","0.468, 0.620","0.543, 0.832","0.419, 0.836","0.448, 0.409",0.504,0.607,0.468,0.62,0.543,0.832,0.419,0.836,0.53,0.406,0.4,0.432,0.528,0.515,0.432,0.53,0.522,0.546,0.452,0.552,0.537,0.695,0.431,0.697,Preparation
0.1334668001334668,2.0647632648925254,4.967074102025875,193.06802116157849,176.35278708530538,171.29873980948966,211.38135156097545,183.57073438123837,176.22275398950873,"0.530, 0.406","0.400, 0.432","0.528, 0.515","0.432, 0.530","0.522, 0.547","0.452, 0.553","0.538, 0.695","0.430, 0.698","0.505, 0.607","0.468, 0.620","0.543, 0.832","0.419, 0.836","0.449, 0.408",0.505,0.607,0.468,0.62,0.543,0.832,0.419,0.836,0.53,0.406,0.4,0.432,0.528,0.515,0.432,0.53,0.522,0.547,0.452,0.553,0.538,0.695,0.43,0.698,Preparation
0.1668335001668335,1.8938833957510703,4.900931566985936,192.6747129978479,176.41451118581548,171.1647899873615,211.47189610849568,183.80813111359325,175.79689486855943,"0.530, 0.406","0.400, 0.432","0.528, 0.515","0.432, 0.529","0.522, 0.547","0.452, 0.554","0.538, 0.695","0.430, 0.698","0.506, 0.607","0.468, 0.620","0.543, 0.832","0.419, 0.836","0.449, 0.407",0.506,0.607,0.468,0.62,0.543,0.832,0.419,0.836,0.53,0.406,0.4,0.432,0.528,0.515,0.432,0.529,0.522,0.547,0.452,0.554,0.538,0.695,0.43,0.698,Preparation
0.2002002002002002,1.831186320847062,4.620219744222131,192.66293028263712,176.5512046182297,171.19170944258644,211.32232967380287,183.8182894186189,175.6220408055787,"0.530, 0.406","0.400, 0.432","0.528, 0.515","0.432, 0.529","0.523, 0.549","0.452, 0.555","0.538, 0.695","0.430, 0.698","0.506, 0.607","0.467, 0.620","0.543, 0.832","0.419, 0.836","0.450, 0.407",0.506,0.607,0.467,0.62,0.543,0.832,0.419,0.836,0.53,0.406,0.4,0.432,0.528,0.515,0.432,0.529,0.523,0.549,0.452,0.555,0.538,0.695,0.43,0.698,Preparation
0.2335669002335669,1.774995453200198,4.524191951380461,192.5142391001438,176.53579140769594,171.17352579662398,211.22903892214336,183.8612339966149,175.52037387525505,"0.530, 0.406","0.400, 0.431","0.528, 0.515","0.432, 0.529","0.523, 0.550","0.452, 0.556","0.538, 0.695","0.430, 0.698","0.506, 0.607","0.467, 0.620","0.543, 0.832","0.419, 0.836","0.450, 0.407",0.506,0.607,0.467,0.62,0.543,0.832,0.419,0.836,0.53,0.406,0.4,0.431,0.528,0.515,0.432,0.529,0.523,0.55,0.452,0.556,0.538,0.695,0.43,0.698,Preparation
0.2669336002669336,1.6928445465751878,4.454303118620842,191.508443760655,176.56605127240888,171.04576930489853,211.08054942018387,183.90499951785668,175.6319259816156,"0.530, 0.406","0.400, 0.431","0.528, 0.515","0.432, 0.529","0.523, 0.550","0.452, 0.556","0.538, 0.695","0.430, 0.697","0.507, 0.607","0.467, 0.620","0.543, 0.832","0.419, 0.836","0.450, 0.407",0.507,0.607,0.467,0.62,0.543,0.832,0.419,0.836,0.53,0.406,0.4,0.431,0.528,0.515,0.432,0.529,0.523,0.55,0.452,0.556,0.538,0.695,0.43,0.697,Preparation
0.3003003003003003,1.612237440167234,4.450841063724927,190.99987057045405,176.50967863100888,170.91018162854587,210.9874383160589,183.93852993502423,175.7192489157975,"0.530, 0.406","0.400, 0.431","0.528, 0.514","0.431, 0.528","0.523, 0.550","0.452, 0.556","0.538, 0.695","0.430, 0.697","0.507, 0.607","0.467, 0.620","0.543, 0.832","0.419, 0.836","0.451, 0.408",0.507,0.607,0.467,0.62,0.543,0.832,0.419,0.836,0.53,0.406,0.4,0.431,0.528,0.514,0.431,0.528,0.523,0.55,0.452,0.556,0.538,0.695,0.43,0.697,Preparation
