Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose"
0.0,13.76031343073714,32.291339635096584,154.62271209217042,162.5646708304444,130.26112463054304,123.77951447370232,204.4738146672745,211.2939123008219,"0.527, 0.397","0.508, 0.447","0.499, 0.494","0.502, 0.552","0.432, 0.560","0.409, 0.585","0.476, 0.683","0.461, 0.725","0.510, 0.564","0.516, 0.610","0.466, 0.801","0.435, 0.861","0.606, 0.412"
0.033366700033366704,14.686051942879631,27.39867863254078,151.86428515256154,159.21444974712753,122.77126809607432,125.1742996883023,209.65376843724204,210.81316889324097,"0.527, 0.397","0.511, 0.437","0.497, 0.490","0.499, 0.540","0.422, 0.560","0.410, 0.586","0.477, 0.683","0.461, 0.724","0.510, 0.564","0.515, 0.605","0.466, 0.800","0.436, 0.862","0.605, 0.413"
0.06673340006673341,12.138765721417952,16.85715440264955,147.84421835192128,125.9966300833629,123.39152682383194,125.92164361314119,209.67378963129795,210.5248790416449,"0.527, 0.399","0.514, 0.430","0.494, 0.490","0.481, 0.540","0.423, 0.564","0.410, 0.586","0.477, 0.683","0.461, 0.724","0.511, 0.568","0.503, 0.569","0.467, 0.788","0.436, 0.862","0.604, 0.414"
0.1001001001001001,11.725988839052013,10.096765985072812,146.54751678517925,99.46164889273108,122.65245119339363,126.33642639254778,209.92294444652197,210.32883490702937,"0.529, 0.401","0.514, 0.427","0.495, 0.492","0.468, 0.535","0.423, 0.566","0.410, 0.586","0.477, 0.683","0.461, 0.724","0.512, 0.571","0.490, 0.549","0.468, 0.785","0.436, 0.861","0.603, 0.414"
0.13346680013346682,12.318075255712978,12.637864139586599,147.00782760579366,104.61756918551274,120.82521408330734,126.40828627585972,210.7442171175464,210.04922201703675,"0.530, 0.401","0.514, 0.429","0.495, 0.492","0.473, 0.537","0.422, 0.565","0.410, 0.586","0.478, 0.682","0.461, 0.724","0.513, 0.577","0.494, 0.551","0.469, 0.779","0.437, 0.861","0.603, 0.414"
0.16683350016683351,12.215587919685523,11.706357486840476,146.41256958163564,130.3387740565087,120.28364307994836,126.46140412692247,211.08041806899035,209.79757454092774,"0.531, 0.402","0.514, 0.430","0.495, 0.494","0.471, 0.538","0.422, 0.565","0.410, 0.586","0.478, 0.680","0.460, 0.724","0.514, 0.584","0.495, 0.583","0.470, 0.780","0.437, 0.861","0.603, 0.414"
0.2002002002002002,15.040924313634557,15.215524519528792,147.12696176499227,145.48067204019307,119.89036058698296,126.18861757413654,210.69266758432184,209.6521509561853,"0.533, 0.403","0.514, 0.432","0.497, 0.506","0.479, 0.538","0.423, 0.565","0.411, 0.586","0.479, 0.679","0.460, 0.724","0.517, 0.586","0.500, 0.614","0.470, 0.781","0.437, 0.862","0.604, 0.414"
0.2335669002335669,17.960276732320057,17.738525127866463,151.18556091462597,152.18895546610045,119.87553772627926,126.42731300235577,209.8517837122641,208.2022578632833,"0.534, 0.407","0.515, 0.432","0.502, 0.514","0.484, 0.537","0.424, 0.567","0.410, 0.586","0.478, 0.680","0.459, 0.724","0.518, 0.589","0.500, 0.617","0.470, 0.782","0.437, 0.862","0.604, 0.415"
0.26693360026693363,22.816716641422627,19.812339697641963,163.7861516260542,155.59137174177684,121.29803830534588,126.22668445836507,206.8080792461665,206.37909597584857,"0.541, 0.413","0.515, 0.433","0.518, 0.511","0.487, 0.537","0.430, 0.568","0.408, 0.586","0.477, 0.680","0.455, 0.724","0.523, 0.594","0.500, 0.617","0.470, 0.783","0.437, 0.862","0.604, 0.416"
0.3003003003003003,24.086832087588135,20.691645307714317,167.4266270006437,156.5909917911739,121.77723291647094,125.5935738226961,206.49309805790776,205.9055276568447,"0.541, 0.415","0.514, 0.432","0.522, 0.510","0.487, 0.536","0.431, 0.569","0.405, 0.586","0.477, 0.679","0.453, 0.724","0.523, 0.592","0.500, 0.623","0.470, 0.783","0.437, 0.861","0.604, 0.416"
0.33366700033366703,24.999909381558645,22.43513349189429,169.93534372824251,159.19744126941447,122.7090585065934,125.89525267098253,204.78673548949496,204.27344711954535,"0.545, 0.421","0.512, 0.433","0.527, 0.509","0.488, 0.536","0.433, 0.571","0.404, 0.585","0.476, 0.684","0.450, 0.724","0.524, 0.600","0.500, 0.625","0.469, 0.788","0.437, 0.860","0.603, 0.416"
0.3670337003670337,28.652698016139134,26.65838999982939,179.40856135131585,162.29553051774118,122.62848317804676,127.21230182193442,207.43968735300726,199.63184840253433,"0.554, 0.426","0.507, 0.433","0.539, 0.512","0.491, 0.536","0.437, 0.573","0.401, 0.580","0.476, 0.687","0.443, 0.717","0.524, 0.602","0.504, 0.625","0.457, 0.816","0.437, 0.859","0.600, 0.415"
0.4004004004004004,34.34102603225084,28.98989758873612,186.57926461592817,163.56471561889396,124.52028163371155,128.99927621404956,201.44032003079556,197.0505943226386,"0.557, 0.435","0.500, 0.433","0.548, 0.522","0.489, 0.535","0.440, 0.574","0.399, 0.578","0.471, 0.689","0.440, 0.716","0.529, 0.611","0.507, 0.626","0.458, 0.808","0.437, 0.858","0.597, 0.415"
0.4337671004337671,35.77470600399998,29.193565570360974,186.82010818051108,161.89334573948412,121.77022725370149,129.80251095158812,204.63560008478015,195.64813826058432,"0.558, 0.440","0.496, 0.433","0.550, 0.530","0.487, 0.535","0.441, 0.574","0.398, 0.576","0.476, 0.688","0.437, 0.712","0.531, 0.618","0.508, 0.627","0.461, 0.805","0.437, 0.855","0.596, 0.415"
0.4671338004671338,35.215470551092835,28.730145011590103,187.1288938832119,160.5128306087723,123.1579405689469,129.68924235487987,202.80176143124243,196.35438513960423,"0.561, 0.442","0.494, 0.433","0.551, 0.534","0.484, 0.535","0.444, 0.575","0.398, 0.575","0.476, 0.692","0.437, 0.707","0.531, 0.620","0.508, 0.629","0.458, 0.829","0.437, 0.851","0.597, 0.415"
0.5005005005005005,33.20423267738142,26.066224273423114,185.80441845537217,157.34813960503485,125.87670689148486,131.2411813194653,201.8259234581306,197.0286252426285,"0.563, 0.448","0.492, 0.427","0.550, 0.537","0.481, 0.531","0.449, 0.577","0.398, 0.575","0.475, 0.692","0.438, 0.708","0.530, 0.618","0.509, 0.627","0.454, 0.822","0.437, 0.852","0.597, 0.415"
0.5338672005338673,29.42409234942515,23.64494349860595,185.56826158669818,154.76191223735688,125.89342369973102,132.92440092056654,203.90468710147078,197.06309358918054,"0.570, 0.453","0.486, 0.419","0.551, 0.540","0.475, 0.524","0.457, 0.579","0.399, 0.573","0.481, 0.692","0.438, 0.698","0.527, 0.615","0.509, 0.621","0.451, 0.836","0.439, 0.847","0.597, 0.415"
0.5672339005672339,26.41348848585538,21.63843060199795,186.25967246716843,151.7229799222406,126.20194503602362,135.8602531896681,205.74279197920274,193.68488728041248,"0.574, 0.450","0.485, 0.416","0.552, 0.537","0.472, 0.520","0.464, 0.579","0.400, 0.571","0.490, 0.688","0.435, 0.701","0.524, 0.612","0.508, 0.614","0.460, 0.826","0.440, 0.848","0.597, 0.418"
0.6006006006006006,26.899694088014744,21.34419467374808,187.99034964474956,152.11603917526656,124.75547562991237,138.22238002537807,207.55125139408003,189.66108978785968,"0.575, 0.448","0.483, 0.415","0.553, 0.535","0.470, 0.517","0.462, 0.577","0.400, 0.568","0.490, 0.690","0.431, 0.703","0.524, 0.606","0.504, 0.607","0.456, 0.830","0.440, 0.848","0.597, 0.421"
0.6339673006339673,25.93713241459816,19.269345841500538,187.8404374901611,151.4770906555338,126.56614146427427,139.65111502396834,204.8393171849486,188.06131997113548,"0.576, 0.450","0.482, 0.414","0.552, 0.534","0.467, 0.508","0.463, 0.577","0.400, 0.568","0.487, 0.694","0.429, 0.704","0.523, 0.600","0.499, 0.597","0.456, 0.826","0.440, 0.847","0.597, 0.421"
0.6673340006673341,23.29598495167972,12.883163388023092,190.14303797756082,144.52944358608175,127.53609919001303,140.9745112308634,204.51589100302732,188.59431218425905,"0.577, 0.453","0.482, 0.408","0.551, 0.534","0.461, 0.492","0.466, 0.580","0.401, 0.568","0.489, 0.692","0.431, 0.708","0.521, 0.589","0.494, 0.575","0.461, 0.813","0.439, 0.848","0.597, 0.422"
0.7007007007007008,23.387397088491795,6.230175915342581,205.74721173936706,132.77648249304664,124.78136606106268,140.8779325343339,207.22726181812678,188.98017645817094,"0.577, 0.451","0.483, 0.404","0.552, 0.528","0.452, 0.486","0.463, 0.580","0.400, 0.568","0.490, 0.690","0.431, 0.708","0.520, 0.561","0.488, 0.557","0.461, 0.813","0.439, 0.848","0.597, 0.422"
0.7340674007340674,20.789648988684085,4.4911605123404845,207.30779693920363,127.42196686184926,122.60576194293822,141.34752959867427,208.58198906523393,188.63973909790016,"0.579, 0.454","0.484, 0.400","0.552, 0.522","0.451, 0.480","0.462, 0.580","0.400, 0.566","0.491, 0.690","0.431, 0.709","0.513, 0.555","0.488, 0.542","0.461, 0.809","0.439, 0.849","0.601, 0.422"
0.7674341007674341,15.904203575998993,2.8394126508942605,213.85429424538387,124.85982896193917,119.27683326492934,140.8628827505824,212.88477864918892,189.29483241395909,"0.579, 0.453","0.484, 0.399","0.551, 0.508","0.451, 0.472","0.460, 0.580","0.399, 0.567","0.494, 0.687","0.431, 0.709","0.508, 0.532","0.489, 0.534","0.462, 0.806","0.439, 0.853","0.602, 0.421"
0.8008008008008008,7.778201218144588,14.284085380670371,194.50131943256056,53.48633471970518,115.06087376613175,140.23283017269935,218.79966499643237,189.83393264897165,"0.578, 0.453","0.483, 0.400","0.527, 0.494","0.469, 0.466","0.458, 0.580","0.398, 0.568","0.499, 0.683","0.431, 0.710","0.479, 0.516","0.549, 0.430","0.462, 0.803","0.439, 0.856","0.603, 0.421"
0.8341675008341676,20.44931742738861,13.94780357701488,193.05402473515724,91.01390247670051,113.62237965597026,140.23889322586126,220.70933850729247,189.8376267840273,"0.578, 0.452","0.484, 0.400","0.524, 0.479","0.468, 0.470","0.458, 0.579","0.398, 0.568","0.502, 0.682","0.431, 0.710","0.466, 0.492","0.531, 0.485","0.463, 0.804","0.438, 0.857","0.608, 0.421"
