Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Lateral Bending Angle,Leaning
0.0,6.734195372451119,5.428084484673354,175.53155398178777,178.10378495115845,167.62421646621522,210.95284698832884,179.14034499375268,177.54643316308398,"0.543177604675293, 0.37859612703323364","0.4289771020412445, 0.3896612823009491","0.5179844498634338, 0.48445504903793335","0.4492848515510559, 0.4857763350009918","0.5284832715988159, 0.504584550857544","0.4646730422973633, 0.5038576126098633","0.5431381464004517, 0.6508058905601501","0.42999744415283203, 0.647250235080719","0.5037791132926941, 0.5749799013137817","0.47179216146469116, 0.5772268176078796","0.5579714179039001, 0.7793411016464233","0.4061886668205261, 0.7681480050086975","0.47352561354637146, 0.3571656346321106",4.997197981816345,Trailing Side
0.0333667000333667,7.237762207440917,4.934213882005207,175.6137856194268,178.89693712130054,167.53881224174273,211.08514541550304,178.86886647808294,176.72473696892516,"0.5443074703216553, 0.3796897232532501","0.4289809763431549, 0.38907507061958313","0.5179843306541443, 0.48443275690078735","0.4491727352142334, 0.485523521900177","0.5289965271949768, 0.5067855715751648","0.4650627076625824, 0.5088973045349121","0.5431652069091797, 0.6514970064163208","0.42958053946495056, 0.6478291749954224","0.5024713277816772, 0.5749902129173279","0.4702024459838867, 0.5771432518959045","0.5582233667373657, 0.7792358994483948","0.406064510345459, 0.7682318091392517","0.4737294316291809, 0.3579230308532715",4.8084096140791885,Trailing Side
0.0667334000667334,7.665141998874271,4.976614178370332,175.5492892515064,178.4789356634434,167.4141702855746,211.2013274024867,178.80157764746258,176.2089668670423,"0.5447851419448853, 0.3804824948310852","0.4288296699523926, 0.388769268989563","0.5179840922355652, 0.48321837186813354","0.44838815927505493, 0.48448628187179565","0.5291064381599426, 0.5089923143386841","0.4650917053222656, 0.5109899640083313","0.5432421565055847, 0.6523890495300293","0.42910489439964294, 0.6483973264694214","0.501889705657959, 0.5729334354400635","0.4695841670036316, 0.5757893323898315","0.5584253072738647, 0.7791857123374939","0.40606337785720825, 0.7682187557220459","0.47352367639541626, 0.3573392331600189",4.6930840243287415,Trailing Side
0.1001001001001001,7.852884299136204,4.86868029197899,175.42949642196436,178.5802024082547,167.19031154276257,211.33594030491696,178.83647053958418,175.70538486508647,"0.5453450679779053, 0.38073188066482544","0.4288162589073181, 0.3887704014778137","0.5180480480194092, 0.4826943278312683","0.44812726974487305, 0.4840908944606781","0.529133141040802, 0.5102499723434448","0.4650864601135254, 0.51263427734375","0.5432844161987305, 0.6526557207107544","0.42835474014282227, 0.6495784521102905","0.5016993284225464, 0.5716224312782288","0.46896275877952576, 0.5752654671669006","0.5584549307823181, 0.7791555523872375","0.40594083070755005, 0.7679733037948608","0.4734613001346588, 0.35768622159957886",4.526221014280675,Trailing Side
0.1334668001334668,7.852104836962271,5.085861599464607,175.7479341825967,178.73835908017114,167.16209589712005,211.31606839079103,178.83365164367132,175.78174280798356,"0.5453378558158875, 0.38067013025283813","0.4282452166080475, 0.38853907585144043","0.5182597041130066, 0.48171186447143555","0.4471803307533264, 0.483419269323349","0.5290776491165161, 0.510291337966919","0.46483340859413147, 0.5130795240402222","0.543266236782074, 0.6527485847473145","0.42828431725502014, 0.6500174403190613","0.5015230774879456, 0.569865345954895","0.4674675464630127, 0.5745689868927002","0.5584524869918823, 0.7790879011154175","0.40601643919944763, 0.7675768733024597","0.4734354019165039, 0.3576909303665161",4.572813104056254,Trailing Side
0.1668335001668335,6.683209584839271,5.158642014917167,177.89523371797998,178.8050056749356,166.82107153424278,210.79488303302497,179.01228530356576,176.07918541898417,"0.5453235507011414, 0.3793198764324188","0.4279763102531433, 0.38809093832969666","0.5205127000808716, 0.47895368933677673","0.4464966654777527, 0.48335057497024536","0.5285650491714478, 0.5101369023323059","0.46407032012939453, 0.5126451849937439","0.5432488322257996, 0.6527466177940369","0.4282073378562927, 0.6499904990196228","0.5017982125282288, 0.5679246783256531","0.4662010073661804, 0.574508547782898","0.5584620833396912, 0.7790824174880981","0.40593093633651733, 0.7677357792854309","0.4735944867134094, 0.35751837491989136",4.329904645760121,Trailing Side
0.2002002002002002,6.511892000437672,5.201786638693529,178.23538540632762,178.93561245343236,166.39355279952176,210.62115099021835,179.1779835811957,176.37699184855256,"0.545424222946167, 0.37970927357673645","0.4277171492576599, 0.3880077600479126","0.520490288734436, 0.4791482985019684","0.4461321234703064, 0.48371076583862305","0.5281201004981995, 0.5100122094154358","0.46359238028526306, 0.5123541355133057","0.5432273149490356, 0.6527441740036011","0.42821866273880005, 0.6488614082336426","0.5010820627212524, 0.568074107170105","0.4653529226779938, 0.5744801759719849","0.5584340691566467, 0.7790734767913818","0.4053090512752533, 0.767776370048523","0.4743250012397766, 0.35718175768852234",4.171092201369888,Trailing Side
0.2335669002335669,7.851053629921398,5.820221836655166,175.83000143884988,177.89804817285707,166.36161833709917,210.7578374265868,179.13471158465717,176.3064416502682,"0.5454167127609253, 0.38044896721839905","0.4277265667915344, 0.38749879598617554","0.5178847908973694, 0.47992032766342163","0.4451461732387543, 0.4825894832611084","0.528096079826355, 0.5099146366119385","0.46359777450561523, 0.5109594464302063","0.5431519150733948, 0.652722954750061","0.4291766583919525, 0.6435143947601318","0.5002289414405823, 0.5682699680328369","0.4651569426059723, 0.5729804039001465","0.5583977103233337, 0.7790110111236572","0.40532755851745605, 0.7677910923957825","0.474256694316864, 0.3577134311199188",4.1947786817251105,Trailing Side
0.2669336002669336,9.510282643014383,9.189743187189691,175.01879042404562,176.27256631686083,166.40107881592314,209.83389159408597,179.22290414169166,177.5943457043667,"0.544413685798645, 0.38081973791122437","0.4274354875087738, 0.3867337107658386","0.5141006708145142, 0.4800160527229309","0.43905314803123474, 0.4825398027896881","0.5274693965911865, 0.5098351240158081","0.46284621953964233, 0.5093865394592285","0.5427674055099487, 0.6525865197181702","0.4303417205810547, 0.6424216628074646","0.49656909704208374, 0.5624163150787354","0.45610421895980835, 0.5732879042625427","0.5580430030822754, 0.7789304852485657","0.405294269323349, 0.767494261264801","0.47422927618026733, 0.35791507363319397",4.196622452544094,Trailing Side
0.3003003003003003,10.786350501460408,15.007303145818057,175.78658039409387,168.22720405662673,165.74601850255002,209.07859043021716,179.77916022683644,179.07221396337212,"0.5429633855819702, 0.38129329681396484","0.4248420298099518, 0.38601526618003845","0.5112931728363037, 0.4770349860191345","0.4267336428165436, 0.48062366247177124","0.525789737701416, 0.5114372968673706","0.4608934819698334, 0.5104883909225464","0.5424166917800903, 0.652197003364563","0.43054309487342834, 0.6427308320999146","0.4909636378288269, 0.5580289959907532","0.4479389786720276, 0.5730758905410767","0.5578824877738953, 0.7789316177368164","0.4047320485115051, 0.7641823291778564","0.47406524419784546, 0.36080753803253174",4.240261250750067,Trailing Side
0.333667000333667,12.439350119791014,15.489486423848245,177.11472663463616,171.83517586739111,165.4543859751944,209.14902261615924,180.3881222840722,179.1930822471137,"0.5405837297439575, 0.3848605155944824","0.42434197664260864, 0.38425561785697937","0.5074121952056885, 0.4773493707180023","0.42583614587783813, 0.4792323708534241","0.5243921279907227, 0.5114091634750366","0.4604629874229431, 0.5070571899414062","0.5420891642570496, 0.6504345536231995","0.4305368959903717, 0.6392232179641724","0.4843760132789612, 0.5534313321113586","0.44083505868911743, 0.5732295513153076","0.557561993598938, 0.7789297699928284","0.4045012891292572, 0.7622249126434326","0.4719327390193939, 0.3615066111087799",4.569672542679892,Trailing Side
0.3670337003670337,11.755843522477358,13.306956234258436,181.1919362924224,174.91976595262162,165.59278185007247,207.64132413878733,180.51902236068943,180.31994408031315,"0.5381653308868408, 0.38567453622817993","0.42378655076026917, 0.3842451870441437","0.5081543922424316, 0.4747292995452881","0.42812544107437134, 0.4793061316013336","0.5230022072792053, 0.5115713477134705","0.4587734341621399, 0.5069025754928589","0.5413649082183838, 0.6503099203109741","0.43069013953208923, 0.6422616243362427","0.48211413621902466, 0.5469977259635925","0.4404330253601074, 0.5704118013381958","0.5572038292884827, 0.7789267301559448","0.4044574201107025, 0.7652444839477539","0.4719150960445404, 0.3614085614681244",4.560045993404457,Trailing Side
0.4004004004004004,14.539595627883235,15.701968895036188,181.56660766647943,174.7514716770117,166.19164549930036,207.75077226416929,181.1584143394045,180.87379340532792,"0.5331603288650513, 0.3858028054237366","0.421685129404068, 0.38493937253952026","0.5004695057868958, 0.4751513600349426","0.4230397343635559, 0.47954100370407104","0.5208979845046997, 0.5118388533592224","0.45779314637184143, 0.5066637396812439","0.5409424304962158, 0.650059163570404","0.43134719133377075, 0.639878511428833","0.4713248610496521, 0.5485259294509888","0.432809978723526, 0.5714356303215027","0.5569778084754944, 0.7789274454116821","0.40435972809791565, 0.7657398581504822","0.4718746244907379, 0.3613126575946808",5.497492858292124,Trailing Side
0.4337671004337671,15.992390837871506,18.2923440329992,188.48761048031636,171.7351689569871,168.69338511851012,208.13029235353508,181.39330685837152,179.99621225257908,"0.5270060300827026, 0.3872843086719513","0.4207349717617035, 0.38618895411491394","0.4988235831260681, 0.4701325297355652","0.41728702187538147, 0.479591429233551","0.5207297205924988, 0.5158725380897522","0.45772409439086914, 0.5136871337890625","0.5409858226776123, 0.651211142539978","0.4309336245059967, 0.6402469873428345","0.4682515263557434, 0.5294299125671387","0.4270871579647064, 0.5705316662788391","0.556930661201477, 0.7788795828819275","0.40430063009262085, 0.766103982925415","0.47182440757751465, 0.3546616733074188",6.838901239478928,Trailing Side
0.4671338004671338,23.13554060736464,18.914520981613983,181.61847455551057,172.7003309856716,167.98018051337002,205.041139651668,182.05482417903173,181.9503797971167,"0.5238028168678284, 0.39631471037864685","0.42089682817459106, 0.38688939809799194","0.48639756441116333, 0.4738213121891022","0.4141676425933838, 0.47968488931655884","0.5182598829269409, 0.5171345472335815","0.4543665051460266, 0.5138639807701111","0.5405435562133789, 0.6518405079841614","0.4314359128475189, 0.6403661966323853","0.4553353190422058, 0.5337957143783569","0.41900739073753357, 0.5675696730613708","0.5569102168083191, 0.7789292335510254","0.4041290879249573, 0.766403079032898","0.4710601270198822, 0.3553178012371063",6.430173642555472,Trailing Side
0.5005005005005005,31.51000830971792,21.723506812302563,181.99925480272535,175.02676170334746,171.46430930814296,204.69137639691652,181.0800223207002,181.51737047443893,"0.5176438689231873, 0.39985722303390503","0.42284101247787476, 0.3852345645427704","0.4724951386451721, 0.47477078437805176","0.41062790155410767, 0.47174182534217834","0.5185660123825073, 0.521713137626648","0.45574259757995605, 0.520329475402832","0.5396949052810669, 0.6555804014205933","0.4313749372959137, 0.6456459760665894","0.43333983421325684, 0.5348906517028809","0.4065627455711365, 0.5477191805839539","0.5568162798881531, 0.7791378498077393","0.40421706438064575, 0.7679334878921509","0.4694952964782715, 0.35455092787742615",7.499015998408214,Trailing Side
0.5338672005338673,30.92752531717632,22.140642163236556,190.44636269134364,187.80637912548477,173.47759965938388,204.6953959750744,180.58321915653548,180.59590607056955,"0.5136798024177551, 0.39796262979507446","0.42359060049057007, 0.38279375433921814","0.4785076975822449, 0.4623527526855469","0.41028785705566406, 0.46450406312942505","0.5187923312187195, 0.5262227654457092","0.4562463164329529, 0.5254470109939575","0.5395256280899048, 0.6600738763809204","0.4309771656990051, 0.6463868021965027","0.4334868788719177, 0.517768144607544","0.38949769735336304, 0.5322803854942322","0.5567291975021362, 0.7791371941566467","0.40418896079063416, 0.768251895904541","0.46787095069885254, 0.3529755771160126",7.936496334945073,Trailing Side
